GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,"v_CA21_1: Population, 2021",X,Y
59170033,DA,59170033,2.1547,992,477,446,992,-123.412013,48.680406
59170034,DA,59170034,1.8813,565,229,225,565,-123.427237,48.683293
59170035,DA,59170035,0.1521,526,319,300,526,-123.414981,48.667547
59170036,DA,59170036,0.1837,633,264,255,633,-123.414153,48.665496
59170037,DA,59170037,0.1411,477,195,187,477,-123.413278,48.662898
59170038,DA,59170038,0.2167,579,247,239,579,-123.406667,48.660555
59170039,DA,59170039,0.1602,555,242,231,555,-123.407243,48.6572
59170040,DA,59170040,0.1458,612,331,311,612,-123.402171,48.655812
59170041,DA,59170041,0.1044,672,140,136,672,-123.405629,48.654254
59170042,DA,59170042,0.2204,604,346,331,604,-123.405329,48.651411
59170043,DA,59170043,0.1154,657,419,397,657,-123.400585,48.651115
59170044,DA,59170044,0.1308,688,510,445,688,-123.396865,48.650501
59170045,DA,59170045,0.137,471,311,289,471,-123.398351,48.646705
59170046,DA,59170046,0.2884,534,313,285,534,-123.400177,48.642763
59170047,DA,59170047,0.4733,821,401,382,821,-123.40368,48.642133
59170048,DA,59170048,0.6408,298,123,123,298,-123.41053,48.650772
59170049,DA,59170049,0.2074,620,262,253,620,-123.413964,48.642195
59170051,DA,59170051,0.7642,847,349,327,847,-123.415251,48.632946
59170052,DA,59170052,1.6252,780,340,322,780,-123.414571,48.623898
59170053,DA,59170053,0.5586,576,208,204,576,-123.409379,48.614298
59170054,DA,59170054,0.4792,627,225,222,627,-123.423579,48.614778
59170055,DA,59170055,0.3249,419,183,179,419,-123.429961,48.614944
59170056,DA,59170056,2.0028,791,314,310,791,-123.43211,48.62356
59170063,DA,59170063,0.2873,499,297,287,499,-123.401797,48.589668
59170066,DA,59170066,2.3166,1291,711,656,1291,-123.388335,48.588432
59170070,DA,59170070,0.2559,577,223,214,577,-123.399622,48.56266
59170071,DA,59170071,0.3143,723,301,294,723,-123.397472,48.558075
59170072,DA,59170072,0.4229,830,307,288,830,-123.397472,48.552529
59170074,DA,59170074,1.4241,538,201,191,538,-123.385132,48.538821
59170075,DA,59170075,3.0369,563,264,252,563,-123.371573,48.538912
59170076,DA,59170076,0.9129,1483,650,624,1483,-123.377501,48.523664
59170077,DA,59170077,0.6082,779,299,288,779,-123.381907,48.522919
59170079,DA,59170079,0.4405,636,229,223,636,-123.377832,48.516475
59170081,DA,59170081,0.2718,526,236,219,526,-123.366407,48.517787
59170082,DA,59170082,0.3294,675,331,324,675,-123.369823,48.523219
59170084,DA,59170084,0.5198,672,273,259,672,-123.353686,48.506333
59170085,DA,59170085,0.2832,688,260,257,688,-123.358613,48.505147
59170094,DA,59170094,0.9114,746,397,389,746,-123.379129,48.492219
59170095,DA,59170095,0.3813,1312,709,679,1312,-123.390904,48.495617
59170096,DA,59170096,0.4549,968,434,423,968,-123.389859,48.489123
59170097,DA,59170097,0.2218,624,228,221,624,-123.395557,48.492634
59170098,DA,59170098,2.2321,459,170,166,459,-123.409709,48.502031
59170100,DA,59170100,0.2577,630,221,215,630,-123.399901,48.486001
59170101,DA,59170101,0.3993,970,351,340,970,-123.40305,48.481535
59170102,DA,59170102,0.3608,800,300,290,800,-123.395961,48.478797
59170103,DA,59170103,0.3787,871,307,301,871,-123.395715,48.485992
59170104,DA,59170104,0.2392,280,114,110,280,-123.389512,48.486164
59170105,DA,59170105,0.2379,625,228,220,625,-123.383647,48.483816
59170106,DA,59170106,0.2064,621,228,218,621,-123.381798,48.480204
59170111,DA,59170111,0.2146,450,164,158,450,-123.370731,48.478207
59170112,DA,59170112,0.151,445,178,166,445,-123.369493,48.475018
59170113,DA,59170113,0.1851,476,218,210,476,-123.365089,48.472467
59170114,DA,59170114,0.141,1163,675,646,1163,-123.368985,48.470746
59170115,DA,59170115,0.1814,655,344,321,655,-123.365643,48.468319
59170116,DA,59170116,0.2352,464,219,210,464,-123.36389,48.464715
59170117,DA,59170117,0.1121,400,224,216,400,-123.363114,48.461964
59170118,DA,59170118,0.1917,573,244,227,573,-123.360274,48.458944
59170119,DA,59170119,0.1609,521,225,215,521,-123.36641,48.458455
59170120,DA,59170120,0.1102,533,245,234,533,-123.367232,48.455277
59170121,DA,59170121,0.1355,528,232,220,528,-123.362544,48.455639
59170122,DA,59170122,0.0894,1091,655,633,1091,-123.362122,48.453407
59170123,DA,59170123,0.1066,499,307,301,499,-123.360078,48.451262
59170124,DA,59170124,0.0531,685,447,432,685,-123.362457,48.450407
59170125,DA,59170125,0.115,820,454,440,820,-123.365692,48.450286
59170126,DA,59170126,0.142,583,247,239,583,-123.361969,48.447695
59170127,DA,59170127,0.5252,673,331,309,673,-123.362337,48.444912
59170128,DA,59170128,0.2309,552,249,238,552,-123.354123,48.446155
59170129,DA,59170129,0.1498,534,257,243,534,-123.353836,48.448468
59170130,DA,59170130,0.1691,778,358,340,778,-123.34706,48.447154
59170131,DA,59170131,0.1605,650,282,274,650,-123.343185,48.446459
59170132,DA,59170132,0.1058,517,271,243,517,-123.347581,48.442504
59170133,DA,59170133,0.087,703,295,278,703,-123.344368,48.442426
59170134,DA,59170134,0.1186,662,284,271,662,-123.349596,48.43971
59170135,DA,59170135,0.1473,500,215,209,500,-123.342272,48.439048
59170136,DA,59170136,0.1132,517,239,229,517,-123.346767,48.43668
59170137,DA,59170137,0.1183,493,217,202,493,-123.34292,48.436014
59170138,DA,59170138,0.1188,476,200,181,476,-123.339382,48.436585
59170139,DA,59170139,0.0989,553,233,228,553,-123.341048,48.432858
59170140,DA,59170140,0.0964,541,248,233,541,-123.343846,48.431582
59170141,DA,59170141,0.0757,615,332,317,615,-123.346778,48.433297
59170142,DA,59170142,0.1145,583,322,305,583,-123.350238,48.433214
59170143,DA,59170143,0.1778,463,234,209,463,-123.349891,48.430011
59170144,DA,59170144,0.1527,670,387,368,670,-123.354748,48.4319
59170145,DA,59170145,0.0657,417,236,214,417,-123.3553,48.434434
59170146,DA,59170146,0.0977,652,358,340,652,-123.356286,48.43647
59170147,DA,59170147,0.0421,447,303,287,447,-123.358965,48.435797
59170148,DA,59170148,0.0567,401,242,231,401,-123.360437,48.435831
59170149,DA,59170149,0.0841,671,225,218,671,-123.361729,48.437435
59170150,DA,59170150,0.2251,753,309,245,753,-123.364617,48.438893
59170151,DA,59170151,0.1057,585,331,314,585,-123.36155,48.440671
59170152,DA,59170152,0.0527,534,250,231,534,-123.358689,48.440958
59170153,DA,59170153,0.0657,740,436,424,740,-123.356403,48.438796
59170154,DA,59170154,0.1353,560,262,247,560,-123.356338,48.442266
59170155,DA,59170155,0.0974,649,359,341,649,-123.352915,48.438197
59170156,DA,59170156,0.1436,609,314,300,609,-123.351449,48.442667
59170157,DA,59170157,0.1059,480,217,209,480,-123.350538,48.436556
59170161,DA,59170161,0.0401,631,437,419,631,-123.359216,48.429511
59170162,DA,59170162,0.104,827,565,533,827,-123.355059,48.42841
59170163,DA,59170163,0.0789,1071,877,678,1071,-123.357863,48.42571
59170164,DA,59170164,0.0816,1404,1011,912,1404,-123.355074,48.425295
59170165,DA,59170165,0.0594,527,347,336,527,-123.351726,48.424039
59170166,DA,59170166,0.0766,593,461,355,593,-123.350966,48.425549
59170167,DA,59170167,0.0458,493,280,273,493,-123.351701,48.428013
59170168,DA,59170168,0.0446,479,293,286,479,-123.348698,48.427231
59170169,DA,59170169,0.0606,508,262,246,508,-123.347638,48.427971
59170170,DA,59170170,0.0969,523,324,311,523,-123.348965,48.425923
59170171,DA,59170171,0.0562,760,505,481,760,-123.344016,48.425508
59170172,DA,59170172,0.0489,589,379,363,589,-123.340699,48.425915
59170174,DA,59170174,0.1129,520,264,246,520,-123.342582,48.428316
59170175,DA,59170175,0.1413,530,266,251,530,-123.33886,48.430502
59170177,DA,59170177,0.0396,539,381,365,539,-123.33277,48.427394
59170178,DA,59170178,0.0429,590,392,378,590,-123.3304,48.42741
59170179,DA,59170179,0.0904,624,391,364,624,-123.33222,48.429392
59170180,DA,59170180,0.112,524,292,278,524,-123.327113,48.429195
59170181,DA,59170181,0.1441,532,271,256,532,-123.324156,48.429062
59170182,DA,59170182,0.0893,431,216,207,431,-123.320728,48.427609
59170184,DA,59170184,0.123,606,320,305,606,-123.319136,48.433971
59170185,DA,59170185,0.1544,659,305,296,659,-123.318353,48.436382
59170186,DA,59170186,0.1209,416,176,171,416,-123.313332,48.437021
59170187,DA,59170187,0.1243,507,257,241,507,-123.313938,48.434518
59170189,DA,59170189,0.1306,350,139,131,350,-123.309758,48.433077
59170190,DA,59170190,0.2498,614,266,254,614,-123.312065,48.428916
59170191,DA,59170191,0.1955,345,156,153,345,-123.307305,48.430708
59170192,DA,59170192,0.1199,615,402,378,615,-123.308689,48.424843
59170193,DA,59170193,0.257,486,204,197,486,-123.309324,48.421883
59170194,DA,59170194,0.1919,540,249,239,540,-123.315036,48.422789
59170195,DA,59170195,0.139,543,337,320,543,-123.318267,48.424784
59170196,DA,59170196,0.1806,528,290,281,528,-123.321121,48.42361
59170197,DA,59170197,0.1737,581,251,238,581,-123.326337,48.422734
59170198,DA,59170198,0.1367,698,373,360,698,-123.326615,48.425354
59170199,DA,59170199,0.1592,567,324,307,567,-123.332498,48.424729
59170200,DA,59170200,0.2779,638,266,255,638,-123.328202,48.41937
59170201,DA,59170201,0.2416,510,241,232,510,-123.334627,48.419138
59170202,DA,59170202,0.1214,469,139,134,469,-123.334144,48.415597
59170203,DA,59170203,0.1879,672,301,291,672,-123.333091,48.412742
59170204,DA,59170204,0.3272,768,337,324,768,-123.327255,48.414666
59170205,DA,59170205,0.3014,518,212,209,518,-123.321253,48.412644
59170206,DA,59170206,0.2145,441,178,173,441,-123.320297,48.417918
59170207,DA,59170207,0.162,425,170,162,425,-123.315792,48.414654
59170208,DA,59170208,0.1842,499,200,194,499,-123.315002,48.418651
59170209,DA,59170209,0.184,485,198,195,485,-123.310998,48.416368
59170210,DA,59170210,0.183,517,216,209,517,-123.306453,48.418346
59170211,DA,59170211,0.8728,508,293,266,508,-123.301769,48.415231
59170212,DA,59170212,0.1568,511,340,302,511,-123.30349,48.422784
59170214,DA,59170214,1.0236,549,235,222,549,-123.297164,48.440782
59170215,DA,59170215,0.1709,436,184,180,436,-123.304838,48.438664
59170216,DA,59170216,0.1816,508,252,238,508,-123.305914,48.434921
59170217,DA,59170217,0.2037,540,206,200,540,-123.309403,48.440325
59170218,DA,59170218,0.2216,530,202,196,530,-123.317243,48.439765
59170219,DA,59170219,0.2269,525,194,190,525,-123.315205,48.443139
59170220,DA,59170220,0.2253,481,186,175,481,-123.319872,48.444791
59170221,DA,59170221,0.1725,574,234,226,574,-123.324445,48.443944
59170222,DA,59170222,0.2043,728,308,292,728,-123.325579,48.439735
59170223,DA,59170223,0.3143,944,379,364,944,-123.330015,48.44141
59170224,DA,59170224,0.0925,506,262,247,506,-123.330919,48.438046
59170225,DA,59170225,0.1329,488,189,179,488,-123.334186,48.442259
59170226,DA,59170226,0.1579,589,248,240,589,-123.335437,48.437391
59170227,DA,59170227,0.1632,778,436,415,778,-123.338744,48.443101
59170228,DA,59170228,0.0955,339,155,146,339,-123.34205,48.441322
59170229,DA,59170229,0.2325,445,218,215,445,-123.335467,48.446279
59170230,DA,59170230,0.1205,622,293,282,622,-123.339429,48.449372
59170231,DA,59170231,0.1148,402,213,201,402,-123.334983,48.449851
59170233,DA,59170233,0.2838,651,263,254,651,-123.335978,48.455572
59170234,DA,59170234,0.2276,690,296,281,690,-123.330662,48.454062
59170235,DA,59170235,0.1394,748,462,427,748,-123.329766,48.45919
59170236,DA,59170236,0.3916,533,268,256,533,-123.325868,48.456419
59170237,DA,59170237,0.183,606,307,288,606,-123.33002,48.461959
59170238,DA,59170238,0.1481,593,272,253,593,-123.327995,48.463841
59170239,DA,59170239,0.1593,578,259,247,578,-123.329297,48.466557
59170240,DA,59170240,0.1083,697,344,325,697,-123.328125,48.467945
59170241,DA,59170241,0.1794,723,270,252,723,-123.32637,48.470295
59170242,DA,59170242,0.236,962,383,355,962,-123.332174,48.471191
59170243,DA,59170243,0.1655,596,223,211,596,-123.329667,48.474605
59170244,DA,59170244,0.1472,807,242,235,807,-123.322207,48.473995
59170245,DA,59170245,0.2451,923,369,342,923,-123.321791,48.471286
59170246,DA,59170246,0.1982,682,261,243,682,-123.316919,48.474136
59170247,DA,59170247,0.1518,414,156,149,414,-123.319311,48.477186
59170248,DA,59170248,0.2178,485,183,175,485,-123.31188,48.478512
59170249,DA,59170249,0.2227,611,224,217,611,-123.319087,48.480496
59170250,DA,59170250,0.1848,468,177,167,468,-123.316444,48.482657
59170251,DA,59170251,0.171,493,177,165,493,-123.316324,48.486047
59170252,DA,59170252,0.3621,1101,407,383,1101,-123.322265,48.485944
59170253,DA,59170253,0.1982,416,142,137,416,-123.316491,48.489618
59170254,DA,59170254,0.2515,446,181,174,446,-123.309695,48.489819
59170255,DA,59170255,0.2508,410,162,157,410,-123.310717,48.485239
59170256,DA,59170256,0.5292,674,266,253,674,-123.305734,48.488499
59170257,DA,59170257,0.5651,768,304,292,768,-123.305377,48.479749
59170258,DA,59170258,0.3055,751,300,294,751,-123.308701,48.474881
59170259,DA,59170259,0.1815,434,166,154,434,-123.307523,48.47155
59170260,DA,59170260,0.6647,635,242,231,635,-123.312415,48.470091
59170262,DA,59170262,0.3476,612,270,259,612,-123.296657,48.464035
59170263,DA,59170263,0.3876,496,234,217,496,-123.295471,48.459257
59170264,DA,59170264,0.5464,641,249,243,641,-123.288825,48.463781
59170265,DA,59170265,0.3099,448,175,171,448,-123.284694,48.459329
59170266,DA,59170266,0.5097,518,264,254,518,-123.277285,48.460636
59170267,DA,59170267,0.509,367,154,149,367,-123.278687,48.452707
59170268,DA,59170268,0.3078,243,99,97,243,-123.274285,48.454958
59170270,DA,59170270,0.4053,579,257,242,579,-123.31733,48.411366
59170271,DA,59170271,0.6912,253,99,96,253,-123.294611,48.471418
59170272,DA,59170272,0.3641,722,398,367,722,-123.33568,48.410431
59170273,DA,59170273,0.193,585,268,248,585,-123.341728,48.414259
59170274,DA,59170274,0.2333,624,336,312,624,-123.346519,48.413447
59170275,DA,59170275,0.3104,517,243,230,517,-123.342544,48.416993
59170276,DA,59170276,0.1192,514,269,259,514,-123.349427,48.418529
59170277,DA,59170277,0.1274,406,210,202,406,-123.345385,48.421138
59170278,DA,59170278,0.0809,534,374,349,534,-123.350011,48.422433
59170279,DA,59170279,0.0415,453,330,312,453,-123.352681,48.421789
59170280,DA,59170280,0.0668,613,395,365,613,-123.354232,48.420229
59170281,DA,59170281,0.0718,889,658,617,889,-123.355869,48.422014
59170282,DA,59170282,0.1096,614,443,419,614,-123.359038,48.421335
59170285,DA,59170285,0.059,628,443,416,628,-123.356685,48.41866
59170286,DA,59170286,0.0583,573,384,371,573,-123.357793,48.416398
59170287,DA,59170287,0.0527,535,362,344,535,-123.354033,48.416668
59170288,DA,59170288,0.0812,631,409,388,631,-123.352153,48.41501
59170289,DA,59170289,0.086,563,353,337,563,-123.352802,48.41831
59170290,DA,59170290,0.1119,614,357,337,614,-123.356076,48.413322
59170291,DA,59170291,0.1206,532,257,239,532,-123.351162,48.412273
59170292,DA,59170292,0.1274,523,243,227,523,-123.355069,48.410263
59170293,DA,59170293,0.1557,508,254,243,508,-123.353288,48.408274
59170294,DA,59170294,0.1483,586,296,273,586,-123.348549,48.40904
59170295,DA,59170295,0.8021,670,497,469,670,-123.359214,48.414756
59170296,DA,59170296,0.0561,727,510,467,727,-123.367507,48.41454
59170297,DA,59170297,0.0389,539,420,369,539,-123.367143,48.416558
59170298,DA,59170298,0.2941,1021,598,560,1021,-123.370185,48.418392
59170299,DA,59170299,0.055,464,276,256,464,-123.370903,48.414813
59170300,DA,59170300,0.092,526,334,309,526,-123.372453,48.413486
59170301,DA,59170301,0.0293,412,286,278,412,-123.37471,48.412744
59170302,DA,59170302,0.1088,571,304,288,571,-123.375281,48.411758
59170303,DA,59170303,0.096,669,409,393,669,-123.378123,48.413794
59170304,DA,59170304,0.0314,541,330,316,541,-123.375576,48.414978
59170305,DA,59170305,0.0568,674,449,437,674,-123.377722,48.41604
59170308,DA,59170308,0.0387,511,357,329,511,-123.37464,48.418323
59170309,DA,59170309,0.076,734,413,398,734,-123.379103,48.419122
59170310,DA,59170310,0.0563,325,167,157,325,-123.381186,48.42057
59170311,DA,59170311,0.2083,1188,828,720,1188,-123.377526,48.421707
59170312,DA,59170312,0.3174,833,426,399,833,-123.384376,48.419053
59170313,DA,59170313,0.1557,622,354,344,622,-123.382517,48.416535
59170314,DA,59170314,0.2062,788,479,461,788,-123.396659,48.428627
59170315,DA,59170315,0.2367,426,190,181,426,-123.402802,48.42472
59170316,DA,59170316,0.1057,509,272,260,509,-123.401736,48.428478
59170317,DA,59170317,0.1064,811,526,509,811,-123.403086,48.431099
59170318,DA,59170318,0.1773,555,299,288,555,-123.406745,48.428494
59170319,DA,59170319,0.1546,720,431,422,720,-123.40888,48.431102
59170320,DA,59170320,0.2151,529,275,268,529,-123.406903,48.434328
59170321,DA,59170321,0.1864,568,236,229,568,-123.415918,48.434127
59170322,DA,59170322,0.2002,477,189,186,477,-123.410142,48.436563
59170323,DA,59170323,0.5805,332,219,201,332,-123.422839,48.431629
59170324,DA,59170324,0.0885,593,308,295,593,-123.416414,48.431338
59170325,DA,59170325,0.1057,610,407,350,610,-123.417083,48.429132
59170326,DA,59170326,0.1673,592,253,240,592,-123.414281,48.426524
59170327,DA,59170327,0.1091,529,245,238,529,-123.40786,48.426073
59170328,DA,59170328,0.3142,601,259,249,601,-123.410161,48.423078
59170331,DA,59170331,0.4687,745,401,390,745,-123.432327,48.446976
59170332,DA,59170332,0.2165,120,41,39,120,-123.429066,48.444088
59170335,DA,59170335,0.1023,636,328,313,636,-123.422414,48.449332
59170336,DA,59170336,0.543,1190,510,493,1190,-123.404363,48.444978
59170337,DA,59170337,0.2282,526,235,219,526,-123.407246,48.451123
59170338,DA,59170338,0.2314,653,265,259,653,-123.412285,48.453471
59170339,DA,59170339,0.2041,476,216,210,476,-123.408493,48.456076
59170343,DA,59170343,0.2118,490,208,203,490,-123.404416,48.46643
59170344,DA,59170344,0.2217,467,178,172,467,-123.397304,48.467764
59170345,DA,59170345,0.286,455,186,179,455,-123.405421,48.469712
59170346,DA,59170346,0.6195,455,201,198,455,-123.403761,48.476396
59170347,DA,59170347,0.2091,556,203,197,556,-123.394222,48.475406
59170348,DA,59170348,0.1793,575,220,215,575,-123.393601,48.472417
59170349,DA,59170349,0.4945,961,352,344,961,-123.386172,48.471993
59170350,DA,59170350,0.1226,445,161,160,445,-123.388193,48.476234
59170351,DA,59170351,0.2091,527,198,193,527,-123.391584,48.468329
59170352,DA,59170352,0.3454,907,380,358,907,-123.385067,48.46718
59170353,DA,59170353,0.1926,921,372,362,921,-123.389756,48.464244
59170354,DA,59170354,0.0948,317,136,132,317,-123.393817,48.466121
59170357,DA,59170357,0.167,518,221,208,518,-123.389412,48.456089
59170359,DA,59170359,0.1171,465,176,170,465,-123.387911,48.45289
59170360,DA,59170360,0.1626,571,235,225,571,-123.383554,48.451257
59170361,DA,59170361,0.1707,829,405,383,829,-123.392207,48.451721
59170362,DA,59170362,0.177,662,313,303,662,-123.389079,48.448153
59170363,DA,59170363,0.1802,748,359,346,748,-123.395852,48.449071
59170364,DA,59170364,0.1044,688,357,346,688,-123.391863,48.445857
59170365,DA,59170365,0.1066,499,314,306,499,-123.392939,48.44455
59170366,DA,59170366,0.1287,755,354,345,755,-123.399513,48.445246
59170367,DA,59170367,0.0557,674,361,351,674,-123.395714,48.440999
59170368,DA,59170368,0.1354,605,354,295,605,-123.399611,48.440669
59170369,DA,59170369,0.1752,512,242,232,512,-123.395954,48.438905
59170370,DA,59170370,0.0962,523,267,263,523,-123.396278,48.436582
59170371,DA,59170371,0.1228,556,224,220,556,-123.391623,48.434098
59170372,DA,59170372,0.1008,495,222,211,495,-123.391032,48.437075
59170373,DA,59170373,0.106,457,202,195,457,-123.387884,48.434769
59170375,DA,59170375,0.1065,467,211,201,467,-123.384664,48.434107
59170376,DA,59170376,0.1447,608,346,321,608,-123.388411,48.431703
59170378,DA,59170378,0.0752,599,433,424,599,-123.3927,48.43057
