,GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,"v_CA21_1: Population, 2021",X,Y,Transit Time,Car Time,Bike Time
0,59170033,DA,59170033,2.1547,992,477,446,992,-123.412013,48.680406,88.96666666666667,33.833333333333336,101.05
1,59170034,DA,59170034,1.8813,565,229,225,565,-123.427237,48.683293,88.75,34.8,101.71666666666667
2,59170035,DA,59170035,0.1521,526,319,300,526,-123.414981,48.667547,78.15,34.1,93.81666666666666
3,59170036,DA,59170036,0.1837,633,264,255,633,-123.414153,48.665496,75.41666666666667,32.88333333333333,92.35
4,59170037,DA,59170037,0.1411,477,195,187,477,-123.413278,48.662898,75.85,32.833333333333336,91.21666666666667
5,59170038,DA,59170038,0.2167,579,247,239,579,-123.406667,48.660555,75.68333333333334,32.233333333333334,87.21666666666667
6,59170039,DA,59170039,0.1602,555,242,231,555,-123.407243,48.6572,74.1,31.583333333333332,86.25
7,59170040,DA,59170040,0.1458,612,331,311,612,-123.402171,48.655812,71.56666666666666,31.333333333333332,86.08333333333333
8,59170041,DA,59170041,0.1044,672,140,136,672,-123.405629,48.654254,74.91666666666667,31.366666666666667,85.93333333333334
9,59170042,DA,59170042,0.2204,604,346,331,604,-123.405329,48.651411,72.63333333333334,29.75,83.95
10,59170043,DA,59170043,0.1154,657,419,397,657,-123.400585,48.651115,71.58333333333333,30.116666666666667,82.63333333333334
11,59170044,DA,59170044,0.1308,688,510,445,688,-123.396865,48.650501,74.15,30.983333333333334,83.16666666666667
12,59170045,DA,59170045,0.137,471,311,289,471,-123.398351,48.646705,73.45,30.416666666666668,81.28333333333333
13,59170046,DA,59170046,0.2884,534,313,285,534,-123.400177,48.642763,77.78333333333333,28.9,79.06666666666666
14,59170047,DA,59170047,0.4733,821,401,382,821,-123.40368,48.642133,77.2,29.483333333333334,79.73333333333333
15,59170048,DA,59170048,0.6408,298,123,123,298,-123.41053,48.650772,73.75,29.533333333333335,85.95
16,59170049,DA,59170049,0.2074,620,262,253,620,-123.413964,48.642195,66.4,29.266666666666666,79.63333333333334
17,59170051,DA,59170051,0.7642,847,349,327,847,-123.415251,48.632946,64.46666666666667,27.033333333333335,75.36666666666666
18,59170052,DA,59170052,1.6252,780,340,322,780,-123.414571,48.623898,70.7,28.516666666666666,77.2
19,59170053,DA,59170053,0.5586,576,208,204,576,-123.409379,48.614298,84.9,26.016666666666666,70.06666666666666
20,59170054,DA,59170054,0.4792,627,225,222,627,-123.423579,48.614778,91.4,28.55,74.48333333333333
21,59170055,DA,59170055,0.3249,419,183,179,419,-123.429961,48.614944,102.9,29.85,78.53333333333333
22,59170056,DA,59170056,2.0028,791,314,310,791,-123.43211,48.62356,102.71666666666667,29.916666666666668,77.85
23,59170063,DA,59170063,0.2873,499,297,287,499,-123.401797,48.589668,71.11666666666666,24.683333333333334,62.5
24,59170066,DA,59170066,2.3166,1291,711,656,1291,-123.388335,48.588432,69.13333333333334,25.916666666666668,63.35
25,59170070,DA,59170070,0.2559,577,223,214,577,-123.399622,48.56266,82.58333333333333,21.116666666666667,54.53333333333333
26,59170071,DA,59170071,0.3143,723,301,294,723,-123.397472,48.558075,78.4,20.466666666666665,51.35
27,59170072,DA,59170072,0.4229,830,307,288,830,-123.397472,48.552529,76.43333333333334,20.383333333333333,50.43333333333333
28,59170074,DA,59170074,1.4241,538,201,191,538,-123.385132,48.538821,51.38333333333333,17.65,41.71666666666667
29,59170075,DA,59170075,3.0369,563,264,252,563,-123.371573,48.538912,56.68333333333333,18.033333333333335,43.13333333333333
30,59170076,DA,59170076,0.9129,1483,650,624,1483,-123.377501,48.523664,68.16666666666667,17.933333333333334,39.55
31,59170077,DA,59170077,0.6082,779,299,288,779,-123.381907,48.522919,65.8,17.066666666666666,37.833333333333336
32,59170079,DA,59170079,0.4405,636,229,223,636,-123.377832,48.516475,56.55,15.916666666666666,34.983333333333334
33,59170081,DA,59170081,0.2718,526,236,219,526,-123.366407,48.517787,45.3,13.516666666666667,34.31666666666667
34,59170082,DA,59170082,0.3294,675,331,324,675,-123.369823,48.523219,48.21666666666667,14.85,37.18333333333333
35,59170084,DA,59170084,0.5198,672,273,259,672,-123.353686,48.506333,37.166666666666664,11.833333333333334,27.1
36,59170085,DA,59170085,0.2832,688,260,257,688,-123.358613,48.505147,37.416666666666664,12.366666666666667,29.283333333333335
37,59170094,DA,59170094,0.9114,746,397,389,746,-123.379129,48.492219,50.766666666666666,13.833333333333334,33.63333333333333
38,59170095,DA,59170095,0.3813,1312,709,679,1312,-123.390904,48.495617,42.81666666666667,15.916666666666666,37.766666666666666
39,59170096,DA,59170096,0.4549,968,434,423,968,-123.389859,48.489123,46.75,13.233333333333333,36.96666666666667
40,59170097,DA,59170097,0.2218,624,228,221,624,-123.395557,48.492634,49.31666666666667,16.383333333333333,35.25
41,59170098,DA,59170098,2.2321,459,170,166,459,-123.409709,48.502031,48.483333333333334,17.45,41.38333333333333
42,59170100,DA,59170100,0.2577,630,221,215,630,-123.399901,48.486001,56.15,15.4,33.43333333333333
43,59170101,DA,59170101,0.3993,970,351,340,970,-123.40305,48.481535,57.833333333333336,16.2,41.2
44,59170102,DA,59170102,0.3608,800,300,290,800,-123.395961,48.478797,52.11666666666667,15.316666666666666,32.166666666666664
45,59170103,DA,59170103,0.3787,871,307,301,871,-123.395715,48.485992,52.68333333333333,14.283333333333333,33.13333333333333
46,59170104,DA,59170104,0.2392,280,114,110,280,-123.389512,48.486164,52.1,13.9,33.583333333333336
47,59170105,DA,59170105,0.2379,625,228,220,625,-123.383647,48.483816,44.583333333333336,12.533333333333333,28.816666666666666
48,59170106,DA,59170106,0.2064,621,228,218,621,-123.381798,48.480204,44.05,12.2,26.766666666666666
49,59170111,DA,59170111,0.2146,450,164,158,450,-123.370731,48.478207,42.05,11.633333333333333,21.45
50,59170112,DA,59170112,0.151,445,178,166,445,-123.369493,48.475018,33.68333333333333,9.65,20.583333333333332
51,59170113,DA,59170113,0.1851,476,218,210,476,-123.365089,48.472467,29.633333333333333,10.016666666666667,19.433333333333334
52,59170114,DA,59170114,0.141,1163,675,646,1163,-123.368985,48.470746,29.916666666666668,10.416666666666666,20.016666666666666
53,59170115,DA,59170115,0.1814,655,344,321,655,-123.365643,48.468319,33.233333333333334,11.35,21.333333333333332
54,59170116,DA,59170116,0.2352,464,219,210,464,-123.36389,48.464715,34.25,10.25,20.883333333333333
55,59170117,DA,59170117,0.1121,400,224,216,400,-123.363114,48.461964,35.75,10.5,23.466666666666665
56,59170118,DA,59170118,0.1917,573,244,227,573,-123.360274,48.458944,39.53333333333333,9.733333333333333,20.366666666666667
57,59170119,DA,59170119,0.1609,521,225,215,521,-123.36641,48.458455,33.733333333333334,12.4,24.0
58,59170120,DA,59170120,0.1102,533,245,234,533,-123.367232,48.455277,37.6,12.116666666666667,27.25
59,59170121,DA,59170121,0.1355,528,232,220,528,-123.362544,48.455639,40.766666666666666,11.233333333333333,26.016666666666666
60,59170122,DA,59170122,0.0894,1091,655,633,1091,-123.362122,48.453407,40.31666666666667,12.516666666666667,24.133333333333333
61,59170123,DA,59170123,0.1066,499,307,301,499,-123.360078,48.451262,37.3,12.566666666666666,23.116666666666667
62,59170124,DA,59170124,0.0531,685,447,432,685,-123.362457,48.450407,41.55,12.766666666666667,31.366666666666667
63,59170125,DA,59170125,0.115,820,454,440,820,-123.365692,48.450286,41.03333333333333,13.066666666666666,31.083333333333332
64,59170126,DA,59170126,0.142,583,247,239,583,-123.361969,48.447695,37.0,11.683333333333334,24.15
65,59170127,DA,59170127,0.5252,673,331,309,673,-123.362337,48.444912,36.63333333333333,12.366666666666667,24.95
66,59170128,DA,59170128,0.2309,552,249,238,552,-123.354123,48.446155,35.1,10.516666666666667,24.5
67,59170129,DA,59170129,0.1498,534,257,243,534,-123.353836,48.448468,41.36666666666667,10.916666666666666,22.566666666666666
68,59170130,DA,59170130,0.1691,778,358,340,778,-123.34706,48.447154,32.6,9.816666666666666,19.8
69,59170131,DA,59170131,0.1605,650,282,274,650,-123.343185,48.446459,30.033333333333335,9.833333333333334,18.166666666666668
70,59170132,DA,59170132,0.1058,517,271,243,517,-123.347581,48.442504,28.433333333333334,10.483333333333333,18.65
71,59170133,DA,59170133,0.087,703,295,278,703,-123.344368,48.442426,27.633333333333333,10.75,17.883333333333333
72,59170134,DA,59170134,0.1186,662,284,271,662,-123.349596,48.43971,32.166666666666664,12.75,19.316666666666666
73,59170135,DA,59170135,0.1473,500,215,209,500,-123.342272,48.439048,30.166666666666668,11.5,18.566666666666666
74,59170136,DA,59170136,0.1132,517,239,229,517,-123.346767,48.43668,32.166666666666664,11.783333333333333,19.9
75,59170137,DA,59170137,0.1183,493,217,202,493,-123.34292,48.436014,34.46666666666667,12.133333333333333,19.5
76,59170138,DA,59170138,0.1188,476,200,181,476,-123.339382,48.436585,33.11666666666667,11.666666666666666,18.75
77,59170139,DA,59170139,0.0989,553,233,228,553,-123.341048,48.432858,32.916666666666664,12.916666666666666,22.1
78,59170140,DA,59170140,0.0964,541,248,233,541,-123.343846,48.431582,34.016666666666666,13.4,23.1
79,59170141,DA,59170141,0.0757,615,332,317,615,-123.346778,48.433297,37.55,12.95,23.166666666666668
80,59170142,DA,59170142,0.1145,583,322,305,583,-123.350238,48.433214,37.88333333333333,12.983333333333333,25.2
81,59170143,DA,59170143,0.1778,463,234,209,463,-123.349891,48.430011,37.75,13.566666666666666,24.833333333333332
82,59170144,DA,59170144,0.1527,670,387,368,670,-123.354748,48.4319,38.61666666666667,13.2,26.066666666666666
83,59170145,DA,59170145,0.0657,417,236,214,417,-123.3553,48.434434,34.81666666666667,12.766666666666667,25.3
84,59170146,DA,59170146,0.0977,652,358,340,652,-123.356286,48.43647,31.483333333333334,13.2,22.216666666666665
85,59170147,DA,59170147,0.0421,447,303,287,447,-123.358965,48.435797,33.53333333333333,13.75,23.35
86,59170148,DA,59170148,0.0567,401,242,231,401,-123.360437,48.435831,35.016666666666666,13.516666666666667,26.85
87,59170149,DA,59170149,0.0841,671,225,218,671,-123.361729,48.437435,31.583333333333332,13.9,23.416666666666668
88,59170150,DA,59170150,0.2251,753,309,245,753,-123.364617,48.438893,31.216666666666665,14.05,25.733333333333334
89,59170151,DA,59170151,0.1057,585,331,314,585,-123.36155,48.440671,35.45,13.183333333333334,24.933333333333334
90,59170152,DA,59170152,0.0527,534,250,231,534,-123.358689,48.440958,29.266666666666666,12.483333333333333,22.483333333333334
91,59170153,DA,59170153,0.0657,740,436,424,740,-123.356403,48.438796,27.866666666666667,11.916666666666666,21.2
92,59170154,DA,59170154,0.1353,560,262,247,560,-123.356338,48.442266,30.466666666666665,11.766666666666667,21.716666666666665
93,59170155,DA,59170155,0.0974,649,359,341,649,-123.352915,48.438197,29.65,12.2,21.566666666666666
94,59170156,DA,59170156,0.1436,609,314,300,609,-123.351449,48.442667,30.15,10.9,20.566666666666666
95,59170157,DA,59170157,0.1059,480,217,209,480,-123.350538,48.436556,33.6,11.716666666666667,21.5
96,59170161,DA,59170161,0.0401,631,437,419,631,-123.359216,48.429511,35.3,14.45,27.233333333333334
97,59170162,DA,59170162,0.104,827,565,533,827,-123.355059,48.42841,34.15,14.966666666666667,27.116666666666667
98,59170163,DA,59170163,0.0789,1071,877,678,1071,-123.357863,48.42571,31.233333333333334,16.65,29.7
99,59170164,DA,59170164,0.0816,1404,1011,912,1404,-123.355074,48.425295,29.416666666666668,16.083333333333332,28.55
100,59170165,DA,59170165,0.0594,527,347,336,527,-123.351726,48.424039,28.533333333333335,14.883333333333333,25.766666666666666
101,59170166,DA,59170166,0.0766,593,461,355,593,-123.350966,48.425549,31.516666666666666,13.95,25.466666666666665
102,59170167,DA,59170167,0.0458,493,280,273,493,-123.351701,48.428013,33.55,14.816666666666666,26.5
103,59170168,DA,59170168,0.0446,479,293,286,479,-123.348698,48.427231,32.666666666666664,14.75,28.133333333333333
104,59170169,DA,59170169,0.0606,508,262,246,508,-123.347638,48.427971,33.06666666666667,14.45,25.0
105,59170170,DA,59170170,0.0969,523,324,311,523,-123.348965,48.425923,30.9,13.683333333333334,24.816666666666666
106,59170171,DA,59170171,0.0562,760,505,481,760,-123.344016,48.425508,28.483333333333334,12.95,22.983333333333334
107,59170172,DA,59170172,0.0489,589,379,363,589,-123.340699,48.425915,29.4,13.183333333333334,22.166666666666668
108,59170174,DA,59170174,0.1129,520,264,246,520,-123.342582,48.428316,30.316666666666666,12.966666666666667,24.2
109,59170175,DA,59170175,0.1413,530,266,251,530,-123.33886,48.430502,29.183333333333334,12.833333333333334,22.383333333333333
110,59170177,DA,59170177,0.0396,539,381,365,539,-123.33277,48.427394,26.866666666666667,11.966666666666667,19.966666666666665
111,59170178,DA,59170178,0.0429,590,392,378,590,-123.3304,48.42741,22.85,11.516666666666667,19.333333333333332
112,59170179,DA,59170179,0.0904,624,391,364,624,-123.33222,48.429392,22.466666666666665,12.1,19.733333333333334
113,59170180,DA,59170180,0.112,524,292,278,524,-123.327113,48.429195,24.666666666666668,10.95,18.583333333333332
114,59170181,DA,59170181,0.1441,532,271,256,532,-123.324156,48.429062,23.95,10.683333333333334,18.333333333333332
115,59170182,DA,59170182,0.0893,431,216,207,431,-123.320728,48.427609,26.633333333333333,11.0,18.916666666666668
116,59170184,DA,59170184,0.123,606,320,305,606,-123.319136,48.433971,22.483333333333334,9.416666666666666,16.683333333333334
117,59170185,DA,59170185,0.1544,659,305,296,659,-123.318353,48.436382,23.433333333333334,9.716666666666667,16.016666666666666
118,59170186,DA,59170186,0.1209,416,176,171,416,-123.313332,48.437021,26.466666666666665,7.366666666666666,17.483333333333334
119,59170187,DA,59170187,0.1243,507,257,241,507,-123.313938,48.434518,26.716666666666665,9.383333333333333,17.95
120,59170189,DA,59170189,0.1306,350,139,131,350,-123.309758,48.433077,29.35,8.733333333333333,19.8
121,59170190,DA,59170190,0.2498,614,266,254,614,-123.312065,48.428916,32.88333333333333,10.016666666666667,20.466666666666665
122,59170191,DA,59170191,0.1955,345,156,153,345,-123.307305,48.430708,33.5,9.5,21.016666666666666
123,59170192,DA,59170192,0.1199,615,402,378,615,-123.308689,48.424843,38.2,11.15,23.25
124,59170193,DA,59170193,0.257,486,204,197,486,-123.309324,48.421883,38.9,12.016666666666667,24.15
125,59170194,DA,59170194,0.1919,540,249,239,540,-123.315036,48.422789,32.6,11.616666666666667,22.8
126,59170195,DA,59170195,0.139,543,337,320,543,-123.318267,48.424784,26.2,11.266666666666667,20.416666666666668
127,59170196,DA,59170196,0.1806,528,290,281,528,-123.321121,48.42361,24.516666666666666,11.616666666666667,19.983333333333334
128,59170197,DA,59170197,0.1737,581,251,238,581,-123.326337,48.422734,30.516666666666666,13.666666666666666,21.216666666666665
129,59170198,DA,59170198,0.1367,698,373,360,698,-123.326615,48.425354,28.966666666666665,12.166666666666666,20.416666666666668
130,59170199,DA,59170199,0.1592,567,324,307,567,-123.332498,48.424729,27.75,12.966666666666667,21.083333333333332
131,59170200,DA,59170200,0.2779,638,266,255,638,-123.328202,48.41937,29.316666666666666,13.316666666666666,23.233333333333334
132,59170201,DA,59170201,0.2416,510,241,232,510,-123.334627,48.419138,34.15,15.166666666666666,23.033333333333335
133,59170202,DA,59170202,0.1214,469,139,134,469,-123.334144,48.415597,31.45,14.933333333333334,24.9
134,59170203,DA,59170203,0.1879,672,301,291,672,-123.333091,48.412742,29.1,15.45,26.266666666666666
135,59170204,DA,59170204,0.3272,768,337,324,768,-123.327255,48.414666,28.05,14.166666666666666,24.316666666666666
136,59170205,DA,59170205,0.3014,518,212,209,518,-123.321253,48.412644,34.96666666666667,16.05,25.933333333333334
137,59170206,DA,59170206,0.2145,441,178,173,441,-123.320297,48.417918,30.916666666666668,13.233333333333333,23.016666666666666
138,59170207,DA,59170207,0.162,425,170,162,425,-123.315792,48.414654,37.31666666666667,13.716666666666667,24.5
139,59170208,DA,59170208,0.1842,499,200,194,499,-123.315002,48.418651,34.86666666666667,12.533333333333333,24.183333333333334
140,59170209,DA,59170209,0.184,485,198,195,485,-123.310998,48.416368,39.733333333333334,13.5,25.6
141,59170210,DA,59170210,0.183,517,216,209,517,-123.306453,48.418346,42.983333333333334,13.7,25.966666666666665
142,59170211,DA,59170211,0.8728,508,293,266,508,-123.301769,48.415231,47.68333333333333,13.65,26.616666666666667
143,59170212,DA,59170212,0.1568,511,340,302,511,-123.30349,48.422784,45.56666666666667,12.05,25.45
144,59170214,DA,59170214,1.0236,549,235,222,549,-123.297164,48.440782,40.8,7.716666666666667,19.1
145,59170215,DA,59170215,0.1709,436,184,180,436,-123.304838,48.438664,36.13333333333333,8.666666666666666,17.566666666666666
146,59170216,DA,59170216,0.1816,508,252,238,508,-123.305914,48.434921,33.28333333333333,9.016666666666667,20.066666666666666
147,59170217,DA,59170217,0.2037,540,206,200,540,-123.309403,48.440325,28.55,7.233333333333333,16.916666666666668
148,59170218,DA,59170218,0.2216,530,202,196,530,-123.317243,48.439765,21.383333333333333,8.066666666666666,14.933333333333334
149,59170219,DA,59170219,0.2269,525,194,190,525,-123.315205,48.443139,25.05,7.3,13.983333333333333
150,59170220,DA,59170220,0.2253,481,186,175,481,-123.319872,48.444791,19.6,7.25,11.55
151,59170221,DA,59170221,0.1725,574,234,226,574,-123.324445,48.443944,20.616666666666667,8.35,12.433333333333334
152,59170222,DA,59170222,0.2043,728,308,292,728,-123.325579,48.439735,22.666666666666668,9.516666666666667,15.183333333333334
153,59170223,DA,59170223,0.3143,944,379,364,944,-123.330015,48.44141,26.1,9.716666666666667,15.816666666666666
154,59170224,DA,59170224,0.0925,506,262,247,506,-123.330919,48.438046,24.866666666666667,10.5,17.716666666666665
155,59170225,DA,59170225,0.1329,488,189,179,488,-123.334186,48.442259,26.5,9.383333333333333,17.8
156,59170226,DA,59170226,0.1579,589,248,240,589,-123.335437,48.437391,30.2,10.483333333333333,17.616666666666667
157,59170227,DA,59170227,0.1632,778,436,415,778,-123.338744,48.443101,22.283333333333335,9.45,15.466666666666667
158,59170228,DA,59170228,0.0955,339,155,146,339,-123.34205,48.441322,25.3,10.433333333333334,16.816666666666666
159,59170229,DA,59170229,0.2325,445,218,215,445,-123.335467,48.446279,26.316666666666666,9.4,15.9
160,59170230,DA,59170230,0.1205,622,293,282,622,-123.339429,48.449372,31.033333333333335,8.916666666666666,17.383333333333333
161,59170231,DA,59170231,0.1148,402,213,201,402,-123.334983,48.449851,27.4,7.75,14.633333333333333
162,59170233,DA,59170233,0.2838,651,263,254,651,-123.335978,48.455572,26.466666666666665,6.95,12.716666666666667
163,59170234,DA,59170234,0.2276,690,296,281,690,-123.330662,48.454062,22.883333333333333,7.083333333333333,12.466666666666667
164,59170235,DA,59170235,0.1394,748,462,427,748,-123.329766,48.45919,16.7,5.5,8.866666666666667
165,59170236,DA,59170236,0.3916,533,268,256,533,-123.325868,48.456419,22.65,6.3,7.966666666666667
166,59170237,DA,59170237,0.183,606,307,288,606,-123.33002,48.461959,21.15,5.616666666666666,7.483333333333333
167,59170238,DA,59170238,0.1481,593,272,253,593,-123.327995,48.463841,23.666666666666668,5.283333333333333,7.116666666666666
168,59170239,DA,59170239,0.1593,578,259,247,578,-123.329297,48.466557,22.233333333333334,6.2,7.75
169,59170240,DA,59170240,0.1083,697,344,325,697,-123.328125,48.467945,15.566666666666666,4.016666666666667,7.183333333333334
170,59170241,DA,59170241,0.1794,723,270,252,723,-123.32637,48.470295,21.033333333333335,5.133333333333334,9.166666666666666
171,59170242,DA,59170242,0.236,962,383,355,962,-123.332174,48.471191,21.466666666666665,4.833333333333333,8.9
172,59170243,DA,59170243,0.1655,596,223,211,596,-123.329667,48.474605,26.083333333333332,5.3,9.8
173,59170244,DA,59170244,0.1472,807,242,235,807,-123.322207,48.473995,20.8,5.0,8.15
174,59170245,DA,59170245,0.2451,923,369,342,923,-123.321791,48.471286,21.166666666666668,4.55,8.083333333333334
175,59170246,DA,59170246,0.1982,682,261,243,682,-123.316919,48.474136,???,4.35,5.45
176,59170247,DA,59170247,0.1518,414,156,149,414,-123.319311,48.477186,27.95,5.616666666666666,7.383333333333334
177,59170248,DA,59170248,0.2178,485,183,175,485,-123.31188,48.478512,22.983333333333334,5.833333333333333,7.016666666666667
178,59170249,DA,59170249,0.2227,611,224,217,611,-123.319087,48.480496,21.2,6.083333333333333,10.016666666666667
179,59170250,DA,59170250,0.1848,468,177,167,468,-123.316444,48.482657,19.85,5.683333333333334,9.333333333333334
180,59170251,DA,59170251,0.171,493,177,165,493,-123.316324,48.486047,27.866666666666667,7.266666666666667,11.116666666666667
181,59170252,DA,59170252,0.3621,1101,407,383,1101,-123.322265,48.485944,24.3,7.133333333333334,11.95
182,59170253,DA,59170253,0.1982,416,142,137,416,-123.316491,48.489618,30.2,7.033333333333333,14.433333333333334
183,59170254,DA,59170254,0.2515,446,181,174,446,-123.309695,48.489819,32.36666666666667,6.283333333333333,14.216666666666667
184,59170255,DA,59170255,0.2508,410,162,157,410,-123.310717,48.485239,25.033333333333335,6.366666666666666,10.45
185,59170256,DA,59170256,0.5292,674,266,253,674,-123.305734,48.488499,32.333333333333336,6.0,13.983333333333333
186,59170257,DA,59170257,0.5651,768,304,292,768,-123.305377,48.479749,22.666666666666668,5.016666666666667,10.75
187,59170258,DA,59170258,0.3055,751,300,294,751,-123.308701,48.474881,19.816666666666666,4.933333333333334,5.333333333333333
188,59170259,DA,59170259,0.1815,434,166,154,434,-123.307523,48.47155,???,3.2333333333333334,3.2666666666666666
189,59170260,DA,59170260,0.6647,635,242,231,635,-123.312415,48.470091,???,4.7,5.0
190,59170262,DA,59170262,0.3476,612,270,259,612,-123.296657,48.464035,27.116666666666667,3.6166666666666667,8.7
191,59170263,DA,59170263,0.3876,496,234,217,496,-123.295471,48.459257,33.71666666666667,5.2,10.983333333333333
192,59170264,DA,59170264,0.5464,641,249,243,641,-123.288825,48.463781,26.733333333333334,5.166666666666667,11.833333333333334
