,GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,"v_CA21_1: Population, 2021",X,Y,Transit Time,Car Time,Bike Time
193,59170265,DA,59170265,0.3099,448,175,171,448,-123.284694,48.459329,27.85,5.383333333333334,12.933333333333334
194,59170266,DA,59170266,0.5097,518,264,254,518,-123.277285,48.460636,39.1,7.25,15.833333333333334
195,59170267,DA,59170267,0.509,367,154,149,367,-123.278687,48.452707,40.333333333333336,6.75,16.433333333333334
196,59170268,DA,59170268,0.3078,243,99,97,243,-123.274285,48.454958,42.5,7.266666666666667,16.933333333333334
197,59170270,DA,59170270,0.4053,579,257,242,579,-123.31733,48.411366,39.6,14.9,25.916666666666668
198,59170271,DA,59170271,0.6912,253,99,96,253,-123.294611,48.471418,28.7,4.733333333333333,9.916666666666666
199,59170272,DA,59170272,0.3641,722,398,367,722,-123.33568,48.410431,32.833333333333336,16.05,27.583333333333332
200,59170273,DA,59170273,0.193,585,268,248,585,-123.341728,48.414259,33.96666666666667,16.383333333333333,26.683333333333334
201,59170274,DA,59170274,0.2333,624,336,312,624,-123.346519,48.413447,32.05,16.583333333333332,29.333333333333332
202,59170275,DA,59170275,0.3104,517,243,230,517,-123.342544,48.416993,38.85,16.066666666666666,27.066666666666666
203,59170276,DA,59170276,0.1192,514,269,259,514,-123.349427,48.418529,35.0,15.266666666666667,27.066666666666666
204,59170277,DA,59170277,0.1274,406,210,202,406,-123.345385,48.421138,30.55,14.883333333333333,25.016666666666666
205,59170278,DA,59170278,0.0809,534,374,349,534,-123.350011,48.422433,31.15,14.233333333333333,25.133333333333333
206,59170279,DA,59170279,0.0415,453,330,312,453,-123.352681,48.421789,28.95,14.8,26.15
207,59170280,DA,59170280,0.0668,613,395,365,613,-123.354232,48.420229,30.35,15.666666666666666,26.983333333333334
208,59170281,DA,59170281,0.0718,889,658,617,889,-123.355869,48.422014,28.8,15.733333333333333,27.25
209,59170282,DA,59170282,0.1096,614,443,419,614,-123.359038,48.421335,31.8,16.566666666666666,27.983333333333334
210,59170285,DA,59170285,0.059,628,443,416,628,-123.356685,48.41866,36.266666666666666,16.266666666666666,28.4
211,59170286,DA,59170286,0.0583,573,384,371,573,-123.357793,48.416398,38.46666666666667,16.983333333333334,30.25
212,59170287,DA,59170287,0.0527,535,362,344,535,-123.354033,48.416668,34.13333333333333,16.866666666666667,29.183333333333334
213,59170288,DA,59170288,0.0812,631,409,388,631,-123.352153,48.41501,35.3,16.383333333333333,29.35
214,59170289,DA,59170289,0.086,563,353,337,563,-123.352802,48.41831,33.483333333333334,16.033333333333335,27.483333333333334
215,59170290,DA,59170290,0.1119,614,357,337,614,-123.356076,48.413322,41.21666666666667,18.316666666666666,30.85
216,59170291,DA,59170291,0.1206,532,257,239,532,-123.351162,48.412273,38.483333333333334,17.766666666666666,30.733333333333334
217,59170292,DA,59170292,0.1274,523,243,227,523,-123.355069,48.410263,40.8,17.883333333333333,31.216666666666665
218,59170293,DA,59170293,0.1557,508,254,243,508,-123.353288,48.408274,41.88333333333333,18.266666666666666,31.7
219,59170294,DA,59170294,0.1483,586,296,273,586,-123.348549,48.40904,38.28333333333333,17.533333333333335,31.133333333333333
220,59170295,DA,59170295,0.8021,670,497,469,670,-123.359214,48.414756,40.6,17.866666666666667,31.2
221,59170296,DA,59170296,0.0561,727,510,467,727,-123.367507,48.41454,38.25,19.666666666666668,36.03333333333333
222,59170297,DA,59170297,0.0389,539,420,369,539,-123.367143,48.416558,39.7,19.066666666666666,34.983333333333334
223,59170298,DA,59170298,0.2941,1021,598,560,1021,-123.370185,48.418392,40.666666666666664,19.083333333333332,35.416666666666664
224,59170299,DA,59170299,0.055,464,276,256,464,-123.370903,48.414813,42.28333333333333,20.566666666666666,36.266666666666666
225,59170300,DA,59170300,0.092,526,334,309,526,-123.372453,48.413486,42.233333333333334,20.716666666666665,36.3
226,59170301,DA,59170301,0.0293,412,286,278,412,-123.37471,48.412744,43.75,22.083333333333332,37.6
227,59170302,DA,59170302,0.1088,571,304,288,571,-123.375281,48.411758,44.31666666666667,22.1,37.4
228,59170303,DA,59170303,0.096,669,409,393,669,-123.378123,48.413794,44.983333333333334,22.583333333333332,38.18333333333333
229,59170304,DA,59170304,0.0314,541,330,316,541,-123.375576,48.414978,42.7,20.8,36.516666666666666
230,59170305,DA,59170305,0.0568,674,449,437,674,-123.377722,48.41604,46.95,21.816666666666666,37.53333333333333
231,59170308,DA,59170308,0.0387,511,357,329,511,-123.37464,48.418323,45.1,20.916666666666668,36.38333333333333
232,59170309,DA,59170309,0.076,734,413,398,734,-123.379103,48.419122,46.583333333333336,21.116666666666667,37.1
233,59170310,DA,59170310,0.0563,325,167,157,325,-123.381186,48.42057,48.63333333333333,21.583333333333332,37.56666666666667
234,59170311,DA,59170311,0.2083,1188,828,720,1188,-123.377526,48.421707,47.833333333333336,20.05,36.18333333333333
235,59170312,DA,59170312,0.3174,833,426,399,833,-123.384376,48.419053,48.81666666666667,22.333333333333332,38.56666666666667
236,59170313,DA,59170313,0.1557,622,354,344,622,-123.382517,48.416535,49.56666666666667,22.166666666666668,38.13333333333333
237,59170314,DA,59170314,0.2062,788,479,461,788,-123.396659,48.428627,44.0,21.883333333333333,48.4
238,59170315,DA,59170315,0.2367,426,190,181,426,-123.402802,48.42472,44.86666666666667,23.516666666666666,46.733333333333334
239,59170316,DA,59170316,0.1057,509,272,260,509,-123.401736,48.428478,41.483333333333334,22.7,44.8
240,59170317,DA,59170317,0.1064,811,526,509,811,-123.403086,48.431099,42.88333333333333,22.0,41.46666666666667
241,59170318,DA,59170318,0.1773,555,299,288,555,-123.406745,48.428494,41.93333333333333,22.016666666666666,45.9
242,59170319,DA,59170319,0.1546,720,431,422,720,-123.40888,48.431102,42.266666666666666,22.133333333333333,46.86666666666667
243,59170320,DA,59170320,0.2151,529,275,268,529,-123.406903,48.434328,48.28333333333333,21.166666666666668,42.233333333333334
244,59170321,DA,59170321,0.1864,568,236,229,568,-123.415918,48.434127,48.516666666666666,22.383333333333333,47.416666666666664
245,59170322,DA,59170322,0.2002,477,189,186,477,-123.410142,48.436563,55.583333333333336,20.533333333333335,42.516666666666666
246,59170323,DA,59170323,0.5805,332,219,201,332,-123.422839,48.431629,49.983333333333334,23.083333333333332,47.9
247,59170324,DA,59170324,0.0885,593,308,295,593,-123.416414,48.431338,45.0,21.916666666666668,46.583333333333336
248,59170325,DA,59170325,0.1057,610,407,350,610,-123.417083,48.429132,43.6,22.533333333333335,48.4
249,59170326,DA,59170326,0.1673,592,253,240,592,-123.414281,48.426524,47.75,23.666666666666668,47.88333333333333
250,59170327,DA,59170327,0.1091,529,245,238,529,-123.40786,48.426073,45.333333333333336,22.633333333333333,46.666666666666664
251,59170328,DA,59170328,0.3142,601,259,249,601,-123.410161,48.423078,51.833333333333336,23.55,49.25
252,59170331,DA,59170331,0.4687,745,401,390,745,-123.432327,48.446976,66.83333333333333,19.6,42.78333333333333
253,59170332,DA,59170332,0.2165,120,41,39,120,-123.429066,48.444088,61.666666666666664,19.283333333333335,42.86666666666667
254,59170335,DA,59170335,0.1023,636,328,313,636,-123.422414,48.449332,64.16666666666667,21.05,46.75
255,59170336,DA,59170336,0.543,1190,510,493,1190,-123.404363,48.444978,50.333333333333336,19.2,40.733333333333334
256,59170337,DA,59170337,0.2282,526,235,219,526,-123.407246,48.451123,53.06666666666667,17.816666666666666,36.016666666666666
257,59170338,DA,59170338,0.2314,653,265,259,653,-123.412285,48.453471,56.0,17.25,37.38333333333333
258,59170339,DA,59170339,0.2041,476,216,210,476,-123.408493,48.456076,50.45,17.216666666666665,35.766666666666666
259,59170343,DA,59170343,0.2118,490,208,203,490,-123.404416,48.46643,48.15,15.466666666666667,35.63333333333333
260,59170344,DA,59170344,0.2217,467,178,172,467,-123.397304,48.467764,46.916666666666664,15.083333333333334,36.28333333333333
261,59170345,DA,59170345,0.286,455,186,179,455,-123.405421,48.469712,59.63333333333333,16.216666666666665,36.25
262,59170346,DA,59170346,0.6195,455,201,198,455,-123.403761,48.476396,62.516666666666666,17.633333333333333,38.71666666666667
263,59170347,DA,59170347,0.2091,556,203,197,556,-123.394222,48.475406,52.983333333333334,14.5,30.6
264,59170348,DA,59170348,0.1793,575,220,215,575,-123.393601,48.472417,46.63333333333333,14.116666666666667,30.55
265,59170349,DA,59170349,0.4945,961,352,344,961,-123.386172,48.471993,???,14.15,29.083333333333332
266,59170350,DA,59170350,0.1226,445,161,160,445,-123.388193,48.476234,50.766666666666666,14.466666666666667,30.466666666666665
267,59170351,DA,59170351,0.2091,527,198,193,527,-123.391584,48.468329,41.18333333333333,13.233333333333333,28.05
268,59170352,DA,59170352,0.3454,907,380,358,907,-123.385067,48.46718,36.65,11.516666666666667,24.45
269,59170353,DA,59170353,0.1926,921,372,362,921,-123.389756,48.464244,42.18333333333333,15.033333333333333,31.283333333333335
270,59170354,DA,59170354,0.0948,317,136,132,317,-123.393817,48.466121,39.28333333333333,12.966666666666667,26.633333333333333
271,59170357,DA,59170357,0.167,518,221,208,518,-123.389412,48.456089,48.03333333333333,15.633333333333333,28.85
272,59170359,DA,59170359,0.1171,465,176,170,465,-123.387911,48.45289,41.8,17.45,29.4
273,59170360,DA,59170360,0.1626,571,235,225,571,-123.383554,48.451257,39.0,15.2,29.033333333333335
274,59170361,DA,59170361,0.1707,829,405,383,829,-123.392207,48.451721,42.4,17.1,30.816666666666666
275,59170362,DA,59170362,0.177,662,313,303,662,-123.389079,48.448153,42.45,16.95,31.466666666666665
276,59170363,DA,59170363,0.1802,748,359,346,748,-123.395852,48.449071,45.21666666666667,17.266666666666666,32.38333333333333
277,59170364,DA,59170364,0.1044,688,357,346,688,-123.391863,48.445857,50.7,18.1,33.1
278,59170365,DA,59170365,0.1066,499,314,306,499,-123.392939,48.44455,51.63333333333333,18.233333333333334,35.3
279,59170366,DA,59170366,0.1287,755,354,345,755,-123.399513,48.445246,46.733333333333334,18.533333333333335,36.56666666666667
280,59170367,DA,59170367,0.0557,674,361,351,674,-123.395714,48.440999,54.4,19.233333333333334,37.55
281,59170368,DA,59170368,0.1354,605,354,295,605,-123.399611,48.440669,49.75,18.833333333333332,39.2
282,59170369,DA,59170369,0.1752,512,242,232,512,-123.395954,48.438905,56.75,20.25,38.88333333333333
283,59170370,DA,59170370,0.0962,523,267,263,523,-123.396278,48.436582,45.166666666666664,20.616666666666667,38.7
284,59170371,DA,59170371,0.1228,556,224,220,556,-123.391623,48.434098,47.9,20.833333333333332,38.43333333333333
285,59170372,DA,59170372,0.1008,495,222,211,495,-123.391032,48.437075,46.233333333333334,20.433333333333334,36.81666666666667
286,59170373,DA,59170373,0.106,457,202,195,457,-123.387884,48.434769,43.96666666666667,19.433333333333334,37.166666666666664
287,59170375,DA,59170375,0.1065,467,211,201,467,-123.384664,48.434107,39.3,19.1,35.95
288,59170376,DA,59170376,0.1447,608,346,321,608,-123.388411,48.431703,39.0,20.1,38.71666666666667
289,59170378,DA,59170378,0.0752,599,433,424,599,-123.3927,48.43057,38.6,20.683333333333334,42.81666666666667
290,59170379,DA,59170379,0.0781,456,262,238,456,-123.397289,48.430933,40.71666666666667,21.216666666666665,43.38333333333333
291,59170380,DA,59170380,0.3032,800,406,389,800,-123.399934,48.433395,41.21666666666667,20.916666666666668,39.916666666666664
292,59170383,DA,59170383,0.6162,1126,515,486,1126,-123.373728,48.438738,40.2,16.983333333333334,35.016666666666666
293,59170384,DA,59170384,0.1651,586,307,291,586,-123.373044,48.441413,47.86666666666667,15.966666666666667,33.05
294,59170385,DA,59170385,0.2902,447,242,225,447,-123.374109,48.444473,48.3,14.616666666666667,30.533333333333335
295,59170386,DA,59170386,0.1269,727,346,332,727,-123.37908,48.443971,52.016666666666666,16.7,31.116666666666667
296,59170387,DA,59170387,0.0705,463,240,228,463,-123.381654,48.445286,49.25,17.016666666666666,31.45
297,59170388,DA,59170388,0.112,511,217,207,511,-123.383065,48.446636,44.766666666666666,16.833333333333332,32.083333333333336
298,59170389,DA,59170389,0.1622,699,382,365,699,-123.387153,48.445523,44.71666666666667,17.35,33.0
299,59170390,DA,59170390,0.1474,1320,743,731,1320,-123.386032,48.44236,49.8,17.7,34.45
300,59170392,DA,59170392,0.4027,780,399,386,780,-123.37011,48.452216,40.86666666666667,13.05,28.583333333333332
301,59170393,DA,59170393,0.2993,491,299,285,491,-123.373811,48.458314,39.5,13.116666666666667,24.433333333333334
302,59170396,DA,59170396,0.2797,697,276,262,697,-123.385406,48.460813,45.53333333333333,13.933333333333334,28.233333333333334
303,59170397,DA,59170397,0.4741,671,271,258,671,-123.375172,48.46601,40.36666666666667,11.916666666666666,23.766666666666666
304,59170399,DA,59170399,0.3602,601,244,234,601,-123.371747,48.460908,35.5,12.6,28.683333333333334
305,59170402,DA,59170402,0.263,553,253,248,553,-123.404567,48.438868,52.333333333333336,19.316666666666666,41.46666666666667
306,59170403,DA,59170403,0.9107,746,374,355,746,-123.416901,48.441512,61.516666666666666,22.233333333333334,46.2
307,59170404,DA,59170404,0.1081,467,227,212,467,-123.422307,48.438571,56.55,20.35,46.13333333333333
308,59170405,DA,59170405,0.0896,368,186,184,368,-123.426525,48.439129,58.28333333333333,20.516666666666666,46.75
309,59170406,DA,59170406,0.1608,519,233,226,519,-123.400108,48.450273,45.5,17.25,33.45
310,59170407,DA,59170407,0.1845,634,269,259,634,-123.403302,48.452816,48.766666666666666,17.366666666666667,34.3
311,59170408,DA,59170408,0.5393,1401,536,526,1401,-123.412974,48.466727,52.416666666666664,17.1,37.63333333333333
312,59170409,DA,59170409,0.4371,946,396,383,946,-123.417832,48.469586,62.233333333333334,18.316666666666666,38.88333333333333
313,59170410,DA,59170410,0.4219,612,205,201,612,-123.418267,48.475394,58.4,19.7,41.46666666666667
314,59170413,DA,59170413,0.4564,871,389,368,871,-123.425171,48.465686,56.166666666666664,18.683333333333334,38.75
315,59170414,DA,59170414,0.75,1297,565,549,1297,-123.433396,48.463779,46.86666666666667,17.5,41.45
316,59170415,DA,59170415,0.6515,1296,576,547,1296,-123.431465,48.455439,58.63333333333333,20.616666666666667,47.88333333333333
317,59170416,DA,59170416,0.0769,289,122,121,289,-123.427694,48.451423,65.13333333333334,19.866666666666667,42.3
318,59170417,DA,59170417,0.2312,668,365,349,668,-123.438075,48.454132,64.13333333333334,19.15,43.93333333333333
319,59170418,DA,59170418,0.1326,344,135,126,344,-123.440604,48.4582,54.233333333333334,20.916666666666668,48.4
320,59170419,DA,59170419,0.5661,904,330,315,904,-123.445424,48.459372,60.78333333333333,22.05,51.583333333333336
321,59170421,DA,59170421,0.5883,1093,535,513,1093,-123.452514,48.459009,59.96666666666667,22.6,52.88333333333333
322,59170422,DA,59170422,2.3143,689,281,270,689,-123.463738,48.438617,62.8,23.75,56.61666666666667
323,59170423,DA,59170423,0.0848,368,116,115,368,-123.457606,48.43692,72.03333333333333,24.883333333333333,58.95
324,59170424,DA,59170424,0.0935,327,134,131,327,-123.462404,48.437062,65.88333333333334,24.366666666666667,57.35
325,59170425,DA,59170425,2.7978,349,166,153,349,-123.476524,48.435476,63.25,25.766666666666666,59.46666666666667
326,59170426,DA,59170426,1.1864,1245,541,524,1245,-123.474152,48.444722,61.3,23.533333333333335,56.25
327,59170427,DA,59170427,0.5856,1500,623,611,1500,-123.482095,48.448229,80.55,26.383333333333333,55.483333333333334
328,59170428,DA,59170428,0.3203,1022,378,367,1022,-123.489202,48.451639,80.2,27.4,57.5
329,59170429,DA,59170429,0.2245,1060,571,489,1060,-123.496337,48.449899,67.93333333333334,25.3,60.766666666666666
330,59170430,DA,59170430,0.3945,1322,499,484,1322,-123.494367,48.454822,78.45,26.983333333333334,60.25
331,59170431,DA,59170431,0.2767,1853,868,834,1853,-123.501995,48.45262,70.06666666666666,25.366666666666667,63.4
332,59170432,DA,59170432,0.3627,2576,1360,1319,2576,-123.502368,48.447889,69.53333333333333,26.666666666666668,62.483333333333334
333,59170433,DA,59170433,0.1818,460,192,186,460,-123.510335,48.449047,72.63333333333334,28.433333333333334,64.61666666666666
334,59170435,DA,59170435,0.195,708,323,312,708,-123.514135,48.446935,70.93333333333334,26.683333333333334,65.2
335,59170437,DA,59170437,0.799,1324,647,618,1324,-123.511928,48.452233,75.4,27.283333333333335,65.31666666666666
336,59170438,DA,59170438,1.9835,1691,755,707,1691,-123.518488,48.460068,99.35,27.733333333333334,70.6
337,59170439,DA,59170439,0.9278,1804,745,717,1804,-123.504509,48.46038,83.75,25.883333333333333,68.1
338,59170440,DA,59170440,0.5323,1419,647,624,1419,-123.497703,48.46414,78.88333333333334,25.683333333333334,60.71666666666667
339,59170441,DA,59170441,0.1361,355,134,134,355,-123.489473,48.466601,82.4,28.766666666666666,60.78333333333333
340,59170442,DA,59170442,0.3494,928,338,331,928,-123.48964,48.463138,84.56666666666666,28.6,59.61666666666667
341,59170443,DA,59170443,1.452,1109,414,394,1109,-123.493968,48.471957,88.25,29.05,60.233333333333334
342,59170444,DA,59170444,1.4508,2376,931,897,2376,-123.479146,48.454178,83.13333333333334,25.716666666666665,58.05
343,59170451,DA,59170451,0.3543,463,176,171,463,-123.456953,48.565356,85.83333333333333,26.9,68.76666666666667
344,59170452,DA,59170452,0.8581,620,217,215,620,-123.451059,48.569832,88.2,27.9,71.4
345,59170453,DA,59170453,0.197,534,226,219,534,-123.448892,48.573433,89.08333333333333,27.116666666666667,71.76666666666667
346,59170454,DA,59170454,0.2205,516,231,227,516,-123.453028,48.574882,98.7,28.133333333333333,75.26666666666667
347,59170455,DA,59170455,0.2557,737,344,329,737,-123.454291,48.577815,90.11666666666666,27.366666666666667,75.1
348,59170456,DA,59170456,0.2603,676,284,273,676,-123.460817,48.574442,89.86666666666666,29.25,74.38333333333334
349,59170457,DA,59170457,0.1499,392,177,162,392,-123.462892,48.578773,89.46666666666667,28.25,80.1
350,59170458,DA,59170458,2.0887,712,251,237,712,-123.459667,48.583131,104.1,28.5,77.83333333333333
351,59170463,DA,59170463,3.5692,595,235,228,595,-123.434799,48.542239,745.8833333333333,22.816666666666666,57.21666666666667
352,59170464,DA,59170464,4.0285,425,181,172,425,-123.408058,48.544086,80.75,21.783333333333335,51.3
353,59170466,DA,59170466,2.6923,517,208,201,517,-123.424013,48.521136,744.0833333333334,19.633333333333333,47.266666666666666
354,59170468,DA,59170468,0.2938,632,288,283,632,-123.390991,48.499517,38.36666666666667,15.983333333333333,36.65
355,59170469,DA,59170469,2.6478,545,224,218,545,-123.434339,48.510526,143.98333333333332,21.483333333333334,51.083333333333336
356,59170470,DA,59170470,8.408,730,288,273,730,-123.433012,48.489108,61.43333333333333,21.45,48.2
357,59170471,DA,59170471,10.8568,579,228,224,579,-123.453141,48.52026,766.5166666666667,24.766666666666666,58.45
358,59170472,DA,59170472,11.0259,4739,2054,1918,4739,-123.522272,48.470444,98.73333333333333,31.766666666666666,71.28333333333333
359,59170473,DA,59170473,0.0663,0,0,0,0,-123.546457,48.485924,135.71666666666667,30.766666666666666,93.26666666666667
360,59170475,DA,59170475,0.2707,518,234,230,518,-123.556938,48.457002,102.63333333333334,30.3,80.01666666666667
361,59170476,DA,59170476,0.2065,573,205,196,573,-123.549791,48.456976,99.11666666666666,28.883333333333333,78.0
362,59170478,DA,59170478,9.7516,2425,934,888,2425,-123.541746,48.427266,74.3,34.333333333333336,74.91666666666667
363,59170479,DA,59170479,0.5478,412,161,153,412,-123.533218,48.435274,73.11666666666666,32.6,72.93333333333334
364,59170480,DA,59170480,0.3957,1563,605,581,1563,-123.532243,48.428338,76.6,33.0,72.56666666666666
365,59170481,DA,59170481,0.2919,1152,468,458,1152,-123.52206,48.431111,71.55,30.966666666666665,70.16666666666667
366,59170482,DA,59170482,0.7537,2746,1392,1317,2746,-123.51917,48.438771,73.71666666666667,30.333333333333332,67.75
367,59170483,DA,59170483,0.1476,377,155,151,377,-123.517793,48.440375,71.68333333333334,29.833333333333332,67.05
368,59170484,DA,59170484,0.757,1174,492,478,1174,-123.506961,48.434281,73.75,29.55,66.18333333333334
369,59170485,DA,59170485,0.5399,725,279,271,725,-123.511089,48.429339,74.33333333333333,29.95,71.06666666666666
370,59170488,DA,59170488,0.2688,763,290,286,763,-123.492265,48.430805,68.5,27.316666666666666,62.38333333333333
371,59170489,DA,59170489,0.356,947,399,386,947,-123.490334,48.435173,58.5,25.483333333333334,59.36666666666667
372,59170490,DA,59170490,0.2059,506,213,209,506,-123.497388,48.435378,64.38333333333334,27.666666666666668,64.18333333333334
373,59170491,DA,59170491,0.556,985,397,385,985,-123.490296,48.439235,65.68333333333334,26.9,61.266666666666666
374,59170492,DA,59170492,0.201,501,179,177,501,-123.497587,48.441429,67.48333333333333,28.6,63.18333333333333
375,59170493,DA,59170493,0.7545,1253,581,551,1253,-123.497831,48.445126,67.7,26.516666666666666,61.56666666666667
376,59170494,DA,59170494,0.1327,355,128,127,355,-123.490678,48.422921,74.41666666666667,28.633333333333333,64.56666666666666
377,59170495,DA,59170495,0.2194,502,200,196,502,-123.488079,48.420572,76.28333333333333,28.283333333333335,65.41666666666667
378,59170498,DA,59170498,0.1554,427,168,162,427,-123.49856,48.41955,74.95,29.333333333333332,66.21666666666667
379,59170501,DA,59170501,2.4549,3643,1350,1295,3643,-123.524985,48.42238,82.96666666666667,34.88333333333333,76.76666666666667
380,59170502,DA,59170502,1.6305,1667,658,620,1667,-123.521352,48.410455,88.46666666666667,33.78333333333333,81.33333333333333
381,59170507,DA,59170507,0.6077,731,340,330,731,-123.475149,48.420873,95.81666666666666,30.9,74.21666666666667
382,59170544,DA,59170544,2.8179,266,90,86,266,-123.457654,48.623058,809.0666666666667,30.916666666666668,90.8
383,59170545,DA,59170545,5.9755,998,481,464,998,-123.432526,48.665732,94.95,32.06666666666667,93.23333333333333
384,59170546,DA,59170546,0.4896,783,387,376,783,-123.412489,48.65868,78.63333333333334,32.43333333333333,89.31666666666666
385,59170547,DA,59170547,0.2894,109,48,40,109,-123.449008,48.664623,119.55,34.9,94.96666666666667
386,59170548,DA,59170548,1.2387,652,338,307,652,-123.475405,48.68019,114.31666666666666,36.766666666666666,103.35
