,Unnamed: 0,GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,"v_CA21_1: Population, 2021",X,Y,Transit Time,Car Time,Car Time Adjusted,Bike Time,Car/Bike Delta,Car/Bus Delta,Bike/Bus Delta
0,0,59170033,DA,59170033,2.1547,992,477,446,992,-123.412013,48.680406,1655820422,1655823322,1655823074,1655819308,62.76666667,44.2,18.56666667
1,1,59170034,DA,59170034,1.8813,565,229,225,565,-123.427237,48.683293,1655820435,1655823260,1655823000,1655819265,62.25,42.75,19.5
2,2,59170035,DA,59170035,0.1521,526,319,300,526,-123.414981,48.667547,1655821071,1655823288,1655823087,1655819739,55.8,33.6,22.2
3,3,59170036,DA,59170036,0.1837,633,264,255,633,-123.414153,48.665496,1655821235,1655823339,1655823147,1655819827,55.33333333,31.86666667,23.46666667
4,4,59170037,DA,59170037,0.1411,477,195,187,477,-123.413278,48.662898,1655821209,1655823339,1655823150,1655819895,54.25,32.35,21.9
5,5,59170038,DA,59170038,0.2167,579,247,239,579,-123.406667,48.660555,1655821219,1655823373,1655823218,1655820136,51.36666667,33.31666667,18.05
6,6,59170039,DA,59170039,0.1602,555,242,231,555,-123.407243,48.6572,1655821314,1655823426,1655823244,1655820194,50.83333333,32.16666667,18.66666667
7,7,59170040,DA,59170040,0.1458,612,331,311,612,-123.402171,48.655812,1655821466,1655823437,1655823261,1655820204,50.95,29.91666667,21.03333333
8,8,59170041,DA,59170041,0.1044,672,140,136,672,-123.405629,48.654254,1655821265,1655823420,1655823258,1655820213,50.75,33.21666667,17.53333333
9,9,59170042,DA,59170042,0.2204,604,346,331,604,-123.405329,48.651411,1655821402,1655823542,1655823365,1655820332,50.55,32.71666667,17.83333333
10,10,59170043,DA,59170043,0.1154,657,419,397,657,-123.400585,48.651115,1655821465,1655823510,1655823337,1655820411,48.76666667,31.2,17.56666667
11,11,59170044,DA,59170044,0.1308,688,510,445,688,-123.396865,48.650501,1655821311,1655823445,1655823274,1655820379,48.25,32.71666667,15.53333333
12,12,59170045,DA,59170045,0.137,471,311,289,471,-123.398351,48.646705,1655821522,1655823497,1655823317,1655820492,47.08333333,29.91666667,17.16666667
13,13,59170046,DA,59170046,0.2884,534,313,285,534,-123.400177,48.642763,1655821685,1655823604,1655823421,1655820625,46.6,28.93333333,17.66666667
14,14,59170047,DA,59170047,0.4733,821,401,382,821,-123.40368,48.642133,1655821573,1655823562,1655823376,1655820585,46.51666667,30.05,16.46666667
15,15,59170048,DA,59170048,0.6408,298,123,123,298,-123.41053,48.650772,1655820975,1655823562,1655823377,1655820212,52.75,40.03333333,12.71666667
16,16,59170049,DA,59170049,0.2074,620,262,253,620,-123.413964,48.642195,1655821416,1655823587,1655823396,1655820591,46.75,33,13.75
17,17,59170051,DA,59170051,0.7642,847,349,327,847,-123.415251,48.632946,1655821712,1655823726,1655823552,1655820847,45.08333333,30.66666667,14.41666667
18,18,59170052,DA,59170052,1.6252,780,340,322,780,-123.414571,48.623898,1655821853,1655823631,1655823398,1655820737,44.35,25.75,18.6
19,19,59170053,DA,59170053,0.5586,576,208,204,576,-123.409379,48.614298,1655821495,1655823778,1655823600,1655821165,40.58333333,35.08333333,5.5
20,20,59170054,DA,59170054,0.4792,627,225,222,627,-123.423579,48.614778,1655821776,1655823613,1655823453,1655820900,42.55,27.95,14.6
21,21,59170055,DA,59170055,0.3249,419,183,179,419,-123.429961,48.614944,1655821092,1655823528,1655823342,1655820673,44.48333333,37.5,6.983333333
22,22,59170056,DA,59170056,2.0028,791,314,310,791,-123.43211,48.62356,1655821097,1655823527,1655823365,1655820699,44.43333333,37.8,6.633333333
23,23,59170063,DA,59170063,0.2873,499,297,287,499,-123.401797,48.589668,1655821310,1655823807,1655823679,1655821619,34.33333333,39.48333333,-5.15
24,24,59170066,DA,59170066,2.3166,1291,711,656,1291,-123.388335,48.588432,1655820833,1655823737,1655823542,1655821567,32.91666667,45.15,-12.23333333
25,25,59170070,DA,59170070,0.2559,577,223,214,577,-123.399622,48.56266,1655821825,1655824031,1655823902,1655822096,30.1,34.61666667,-4.516666667
26,26,59170071,DA,59170071,0.3143,723,301,294,723,-123.397472,48.558075,1655822076,1655824076,1655823914,1655822287,27.11666667,30.63333333,-3.516666667
27,27,59170072,DA,59170072,0.4229,830,307,288,830,-123.397472,48.552529,1655822194,1655824083,1655823917,1655822342,26.25,28.71666667,-2.466666667
28,28,59170074,DA,59170074,1.4241,538,201,191,538,-123.385132,48.538821,1655822811,1655824176,1655824104,1655822865,20.65,21.55,-0.9
29,29,59170075,DA,59170075,3.0369,563,264,252,563,-123.371573,48.538912,1655821999,1655824151,1655824090,1655822781,21.81666667,34.85,-13.03333333
30,30,59170076,DA,59170076,0.9129,1483,650,624,1483,-123.377501,48.523664,1655822047,1655824174,1655824151,1655822996,19.25,35.06666667,-15.81666667
31,31,59170077,DA,59170077,0.6082,779,299,288,779,-123.381907,48.522919,1655822356,1655824193,1655824167,1655823099,17.8,30.18333333,-12.38333333
32,32,59170079,DA,59170079,0.4405,636,229,223,636,-123.377832,48.516475,1655822796,1655824269,1655824245,1655823270,16.25,24.15,-7.9
33,33,59170081,DA,59170081,0.2718,526,236,219,526,-123.366407,48.517787,1655822682,1655824420,1655824386,1655823310,17.93333333,28.4,-10.46666667
34,34,59170082,DA,59170082,0.3294,675,331,324,675,-123.369823,48.523219,1655822507,1655824308,1655824306,1655823138,19.46666667,29.98333333,-10.51666667
35,35,59170084,DA,59170084,0.5198,672,273,259,672,-123.353686,48.506333,1655823950,1655824502,1655824494,1655823743,12.51666667,9.066666667,3.45
36,36,59170085,DA,59170085,0.2832,688,260,257,688,-123.358613,48.505147,1655823935,1655824491,1655824446,1655823612,13.9,8.516666667,5.383333333
37,37,59170094,DA,59170094,0.9114,746,397,389,746,-123.379129,48.492219,1655823241,1655824424,1655824341,1655823351,16.5,18.33333333,-1.833333333
38,38,59170095,DA,59170095,0.3813,1312,709,679,1312,-123.390904,48.495617,1655823611,1655824318,1655824200,1655823103,18.28333333,9.816666667,8.466666667
39,39,59170096,DA,59170096,0.4549,968,434,423,968,-123.389859,48.489123,1655823014,1655824477,1655824364,1655823151,20.21666667,22.5,-2.283333333
40,40,59170097,DA,59170097,0.2218,624,228,221,624,-123.395557,48.492634,1655823221,1655824272,1655824177,1655823254,15.38333333,15.93333333,-0.55
41,41,59170098,DA,59170098,2.2321,459,170,166,459,-123.409709,48.502031,1655823271,1655824201,1655824089,1655822886,20.05,13.63333333,6.416666667
42,42,59170100,DA,59170100,0.2577,630,221,215,630,-123.399901,48.486001,1655821851,1655824378,1655824198,1655823363,13.91666667,39.11666667,-25.2
43,43,59170101,DA,59170101,0.3993,970,351,340,970,-123.40305,48.481535,1655822318,1655824324,1655824141,1655822901,20.66666667,30.38333333,-9.716666667
44,44,59170102,DA,59170102,0.3608,800,300,290,800,-123.395961,48.478797,1655822513,1655824388,1655824232,1655823439,13.21666667,28.65,-15.43333333
45,45,59170103,DA,59170103,0.3787,871,307,301,871,-123.395715,48.485992,1655822479,1655824410,1655824291,1655823381,15.16666667,30.2,-15.03333333
46,46,59170104,DA,59170104,0.2392,280,114,110,280,-123.389512,48.486164,1655822514,1655824415,1655824301,1655823354,15.78333333,29.78333333,-14
47,47,59170105,DA,59170105,0.2379,625,228,220,625,-123.383647,48.483816,1655823074,1655824509,1655824411,1655823640,12.85,22.28333333,-9.433333333
48,48,59170106,DA,59170106,0.2064,621,228,218,621,-123.381798,48.480204,1655823396,1655824534,1655824440,1655823763,11.28333333,17.4,-6.116666667
49,49,59170111,DA,59170111,0.2146,450,164,158,450,-123.370731,48.478207,1655823537,1655824560,1655824465,1655824082,6.383333333,15.46666667,-9.083333333
50,50,59170112,DA,59170112,0.151,445,178,166,445,-123.369493,48.475018,1655823791,1655824680,1655824593,1655824134,7.65,13.36666667,-5.716666667
51,51,59170113,DA,59170113,0.1851,476,218,210,476,-123.365089,48.472467,1655823922,1655824637,1655824550,1655824203,5.783333333,10.46666667,-4.683333333
52,52,59170114,DA,59170114,0.141,1163,675,646,1163,-123.368985,48.470746,1655823905,1655824651,1655824571,1655824168,6.716666667,11.1,-4.383333333
53,53,59170115,DA,59170115,0.1814,655,344,321,655,-123.365643,48.468319,1655823526,1655824608,1655824541,1655824089,7.533333333,16.91666667,-9.383333333
54,54,59170116,DA,59170116,0.2352,464,219,210,464,-123.36389,48.464715,1655823645,1655824742,1655824670,1655824116,9.233333333,17.08333333,-7.85
55,55,59170117,DA,59170117,0.1121,400,224,216,400,-123.363114,48.461964,1655823375,1655824715,1655824644,1655823961,11.38333333,21.15,-9.766666667
56,56,59170118,DA,59170118,0.1917,573,244,227,573,-123.360274,48.458944,1655823033,1655824773,1655824704,1655824147,9.283333333,27.85,-18.56666667
57,57,59170119,DA,59170119,0.1609,521,225,215,521,-123.36641,48.458455,1655823496,1655824640,1655824569,1655823929,10.66666667,17.88333333,-7.216666667
58,58,59170120,DA,59170120,0.1102,533,245,234,533,-123.367232,48.455277,1655823264,1655824611,1655824553,1655823833,12,21.48333333,-9.483333333
59,59,59170121,DA,59170121,0.1355,528,232,220,528,-123.362544,48.455639,1655823074,1655824681,1655824612,1655823997,10.25,25.63333333,-15.38333333
60,60,59170122,DA,59170122,0.0894,1091,655,633,1091,-123.362122,48.453407,1655822773,1655824560,1655824505,1655823982,8.716666667,28.86666667,-20.15
61,61,59170123,DA,59170123,0.1066,499,307,301,499,-123.360078,48.451262,1655822954,1655824647,1655824591,1655824043,9.133333333,27.28333333,-18.15
62,62,59170124,DA,59170124,0.0531,685,447,432,685,-123.362457,48.450407,1655822699,1655824607,1655824545,1655823849,11.6,30.76666667,-19.16666667
63,63,59170125,DA,59170125,0.115,820,454,440,820,-123.365692,48.450286,1655822638,1655824632,1655824563,1655823812,12.51666667,32.08333333,-19.56666667
64,64,59170126,DA,59170126,0.142,583,247,239,583,-123.361969,48.447695,1655822859,1655824724,1655824635,1655823977,10.96666667,29.6,-18.63333333
65,65,59170127,DA,59170127,0.5252,673,331,309,673,-123.362337,48.444912,1655823502,1655824674,1655824612,1655823929,11.38333333,18.5,-7.116666667
66,66,59170128,DA,59170128,0.2309,552,249,238,552,-123.354123,48.446155,1655823594,1655824773,1655824716,1655823956,12.66666667,18.7,-6.033333333
67,67,59170129,DA,59170129,0.1498,534,257,243,534,-123.353836,48.448468,1655823248,1655824778,1655824719,1655824072,10.78333333,24.51666667,-13.73333333
68,68,59170130,DA,59170130,0.1691,778,358,340,778,-123.34706,48.447154,1655823804,1655824818,1655824778,1655824238,9,16.23333333,-7.233333333
69,69,59170131,DA,59170131,0.1605,650,282,274,650,-123.343185,48.446459,1655823958,1655824823,1655824776,1655824336,7.333333333,13.63333333,-6.3
70,70,59170132,DA,59170132,0.1058,517,271,243,517,-123.347581,48.442504,1655824054,1655824784,1655824728,1655824307,7.016666667,11.23333333,-4.216666667
71,71,59170133,DA,59170133,0.087,703,295,278,703,-123.344368,48.442426,1655824102,1655824805,1655824754,1655824353,6.683333333,10.86666667,-4.183333333
72,72,59170134,DA,59170134,0.1186,662,284,271,662,-123.349596,48.43971,1655823770,1655824699,1655824643,1655824267,6.266666667,14.55,-8.283333333
73,73,59170135,DA,59170135,0.1473,500,215,209,500,-123.342272,48.439048,1655823950,1655824787,1655824727,1655824312,6.916666667,12.95,-6.033333333
74,74,59170136,DA,59170136,0.1132,517,239,229,517,-123.346767,48.43668,1655823830,1655824774,1655824705,1655824232,7.883333333,14.58333333,-6.7
75,75,59170137,DA,59170137,0.1183,493,217,202,493,-123.34292,48.436014,1655823692,1655824755,1655824698,1655824256,7.366666667,16.76666667,-9.4
76,76,59170138,DA,59170138,0.1188,476,200,181,476,-123.339382,48.436585,1655823761,1655824748,1655824686,1655824301,6.416666667,15.41666667,-9
77,77,59170139,DA,59170139,0.0989,553,233,228,553,-123.341048,48.432858,1655823646,1655824720,1655824650,1655824100,9.166666667,16.73333333,-7.566666667
78,78,59170140,DA,59170140,0.0964,541,248,233,541,-123.343846,48.431582,1655823344,1655824657,1655824584,1655824040,9.066666667,20.66666667,-11.6
79,79,59170141,DA,59170141,0.0757,615,332,317,615,-123.346778,48.433297,1655823507,1655824700,1655824618,1655824039,9.65,18.51666667,-8.866666667
80,80,59170142,DA,59170142,0.1145,583,322,305,583,-123.350238,48.433214,1655823461,1655824637,1655824568,1655823914,10.9,18.45,-7.55
81,81,59170143,DA,59170143,0.1778,463,234,209,463,-123.349891,48.430011,1655823408,1655824609,1655824532,1655823936,9.933333333,18.73333333,-8.8
82,82,59170144,DA,59170144,0.1527,670,387,368,670,-123.354748,48.4319,1655823458,1655824633,1655824520,1655823862,10.96666667,17.7,-6.733333333
83,83,59170145,DA,59170145,0.0657,417,236,214,417,-123.3553,48.434434,1655823611,1655824664,1655824582,1655823908,11.23333333,16.18333333,-4.95
84,84,59170146,DA,59170146,0.0977,652,358,340,652,-123.356286,48.43647,1655823811,1655824650,1655824578,1655824093,8.083333333,12.78333333,-4.7
85,85,59170147,DA,59170147,0.0421,447,303,287,447,-123.358965,48.435797,1655823688,1655824597,1655824521,1655824025,8.266666667,13.88333333,-5.616666667
86,86,59170148,DA,59170148,0.0567,401,242,231,401,-123.360437,48.435831,1655823599,1655824631,1655824544,1655823815,12.15,15.75,-3.6
87,87,59170149,DA,59170149,0.0841,671,225,218,671,-123.361729,48.437435,1655823805,1655824572,1655824505,1655824021,8.066666667,11.66666667,-3.6
88,88,59170150,DA,59170150,0.2251,753,309,245,753,-123.364617,48.438893,1655823827,1655824548,1655824477,1655823882,9.916666667,10.83333333,-0.916666667
89,89,59170151,DA,59170151,0.1057,585,331,314,585,-123.36155,48.440671,1655823573,1655824613,1655824558,1655823930,10.46666667,16.41666667,-5.95
90,90,59170152,DA,59170152,0.0527,534,250,231,534,-123.358689,48.440958,1655823944,1655824670,1655824596,1655824077,8.65,10.86666667,-2.216666667
91,91,59170153,DA,59170153,0.0657,740,436,424,740,-123.356403,48.438796,1655824028,1655824706,1655824632,1655824154,7.966666667,10.06666667,-2.1
92,92,59170154,DA,59170154,0.1353,560,262,247,560,-123.356338,48.442266,1655823872,1655824702,1655824629,1655824123,8.433333333,12.61666667,-4.183333333
93,93,59170155,DA,59170155,0.0974,649,359,341,649,-123.352915,48.438197,1655823921,1655824675,1655824612,1655824132,8,11.51666667,-3.516666667
94,94,59170156,DA,59170156,0.1436,609,314,300,609,-123.351449,48.442667,1655823965,1655824749,1655824712,1655824192,8.666666667,12.45,-3.783333333
95,95,59170157,DA,59170157,0.1059,480,217,209,480,-123.350538,48.436556,1655823684,1655824721,1655824650,1655824136,8.566666667,16.1,-7.533333333
96,96,59170161,DA,59170161,0.0401,631,437,419,631,-123.359216,48.429511,1655823342,1655824554,1655824479,1655823792,11.45,18.95,-7.5
97,97,59170162,DA,59170162,0.104,827,565,533,827,-123.355059,48.42841,1655823411,1655824513,1655824435,1655823799,10.6,17.06666667,-6.466666667
98,98,59170163,DA,59170163,0.0789,1071,877,678,1071,-123.357863,48.42571,1655823586,1655824454,1655824377,1655823644,12.21666667,13.18333333,-0.966666667
99,99,59170164,DA,59170164,0.0816,1404,1011,912,1404,-123.355074,48.425295,1655823695,1655824472,1655824389,1655823713,11.26666667,11.56666667,-0.3
100,100,59170165,DA,59170165,0.0594,527,347,336,527,-123.351726,48.424039,1655823849,1655824603,1655824540,1655823880,11,11.51666667,-0.516666667
101,101,59170166,DA,59170166,0.0766,593,461,355,593,-123.350966,48.425549,1655823569,1655824612,1655824535,1655823898,10.61666667,16.1,-5.483333333
102,102,59170167,DA,59170167,0.0458,493,280,273,493,-123.351701,48.428013,1655823447,1655824517,1655824442,1655823836,10.1,16.58333333,-6.483333333
103,103,59170168,DA,59170168,0.0446,479,293,286,479,-123.348698,48.427231,1655823560,1655824565,1655824490,1655823738,12.53333333,15.5,-2.966666667
104,104,59170169,DA,59170169,0.0606,508,262,246,508,-123.347638,48.427971,1655823536,1655824609,1655824535,1655823926,10.15,16.65,-6.5
105,105,59170170,DA,59170170,0.0969,523,324,311,523,-123.348965,48.425923,1655823666,1655824626,1655824550,1655823937,10.21666667,14.73333333,-4.516666667
106,106,59170171,DA,59170171,0.0562,760,505,481,760,-123.344016,48.425508,1655823853,1655824669,1655824595,1655824047,9.133333333,12.36666667,-3.233333333
107,107,59170172,DA,59170172,0.0489,589,379,363,589,-123.340699,48.425915,1655824056,1655824694,1655824619,1655824096,8.716666667,9.383333333,-0.666666667
108,108,59170174,DA,59170174,0.1129,520,264,246,520,-123.342582,48.428316,1655823709,1655824683,1655824608,1655823974,10.56666667,14.98333333,-4.416666667
109,109,59170175,DA,59170175,0.1413,530,266,251,530,-123.33886,48.430502,1655823846,1655824697,1655824616,1655824083,8.883333333,12.83333333,-3.95
110,110,59170177,DA,59170177,0.0396,539,381,365,539,-123.33277,48.427394,1655824208,1655824773,1655824717,1655824228,8.15,8.483333333,-0.333333333
111,111,59170178,DA,59170178,0.0429,590,392,378,590,-123.3304,48.42741,1655824089,1655824805,1655824742,1655824266,7.933333333,10.88333333,-2.95
112,112,59170179,DA,59170179,0.0904,624,391,364,624,-123.33222,48.429392,1655824236,1655824727,1655824660,1655824242,6.966666667,7.066666667,-0.1
113,113,59170180,DA,59170180,0.112,524,292,278,524,-123.327113,48.429195,1655823973,1655824829,1655824782,1655824311,7.85,13.48333333,-5.633333333
114,114,59170181,DA,59170181,0.1441,532,271,256,532,-123.324156,48.429062,1655824011,1655824833,1655824778,1655824326,7.533333333,12.78333333,-5.25
115,115,59170182,DA,59170182,0.0893,431,216,207,431,-123.320728,48.427609,1655823827,1655824830,1655824768,1655824291,7.95,15.68333333,-7.733333333
116,116,59170184,DA,59170184,0.123,606,320,305,606,-123.319136,48.433971,1655824051,1655824880,1655824846,1655824425,7.016666667,13.25,-6.233333333
117,117,59170185,DA,59170185,0.1544,659,305,296,659,-123.318353,48.436382,1655823994,1655824911,1655824869,1655824466,6.716666667,14.58333333,-7.866666667
118,118,59170186,DA,59170186,0.1209,416,176,171,416,-123.313332,48.437021,1655823812,1655824971,1655824949,1655824377,9.533333333,18.95,-9.416666667
119,119,59170187,DA,59170187,0.1243,507,257,241,507,-123.313938,48.434518,1655823776,1655824840,1655824818,1655824349,7.816666667,17.36666667,-9.55
120,120,59170189,DA,59170189,0.1306,350,139,131,350,-123.309758,48.433077,1655823568,1655824895,1655824854,1655824238,10.26666667,21.43333333,-11.16666667
121,121,59170190,DA,59170190,0.2498,614,266,254,614,-123.312065,48.428916,1655823497,1655824811,1655824781,1655824198,9.716666667,21.4,-11.68333333
122,122,59170191,DA,59170191,0.1955,345,156,153,345,-123.307305,48.430708,1655823390,1655824854,1655824819,1655824165,10.9,23.81666667,-12.91666667
123,123,59170192,DA,59170192,0.1199,615,402,378,615,-123.308689,48.424843,1655822889,1655824743,1655824701,1655824031,11.16666667,30.2,-19.03333333
124,124,59170193,DA,59170193,0.257,486,204,197,486,-123.309324,48.421883,1655822880,1655824711,1655824623,1655823977,10.76666667,29.05,-18.28333333
125,125,59170194,DA,59170194,0.1919,540,249,239,540,-123.315036,48.422789,1655823444,1655824709,1655824692,1655824058,10.56666667,20.8,-10.23333333
126,126,59170195,DA,59170195,0.139,543,337,320,543,-123.318267,48.424784,1655823828,1655824768,1655824703,1655824201,8.366666667,14.58333333,-6.216666667
127,127,59170196,DA,59170196,0.1806,528,290,281,528,-123.321121,48.42361,1655823929,1655824797,1655824732,1655824227,8.416666667,13.38333333,-4.966666667
128,128,59170197,DA,59170197,0.1737,581,251,238,581,-123.326337,48.422734,1655823569,1655824669,1655824603,1655824153,7.5,17.23333333,-9.733333333
129,129,59170198,DA,59170198,0.1367,698,373,360,698,-123.326615,48.425354,1655823725,1655824752,1655824696,1655824201,8.25,16.18333333,-7.933333333
130,130,59170199,DA,59170199,0.1592,567,324,307,567,-123.332498,48.424729,1655823968,1655824727,1655824665,1655824161,8.4,11.61666667,-3.216666667
131,131,59170200,DA,59170200,0.2779,638,266,255,638,-123.328202,48.41937,1655823641,1655824695,1655824613,1655824032,9.683333333,16.2,-6.516666667
132,132,59170201,DA,59170201,0.2416,510,241,232,510,-123.334627,48.419138,1655823351,1655824559,1655824502,1655824044,7.633333333,19.18333333,-11.55
133,133,59170202,DA,59170202,0.1214,469,139,134,469,-123.334144,48.415597,1655823513,1655824614,1655824542,1655823932,10.16666667,17.15,-6.983333333
134,134,59170203,DA,59170203,0.1879,672,301,291,672,-123.333091,48.412742,1655823654,1655824549,1655824475,1655823850,10.41666667,13.68333333,-3.266666667
135,135,59170204,DA,59170204,0.3272,768,337,324,768,-123.327255,48.414666,1655823717,1655824631,1655824555,1655823967,9.8,13.96666667,-4.166666667
136,136,59170205,DA,59170205,0.3014,518,212,209,518,-123.321253,48.412644,1655823299,1655824516,1655824449,1655823870,9.65,19.16666667,-9.516666667
137,137,59170206,DA,59170206,0.2145,441,178,173,441,-123.320297,48.417918,1655823545,1655824678,1655824591,1655824045,9.1,17.43333333,-8.333333333
138,138,59170207,DA,59170207,0.162,425,170,162,425,-123.315792,48.414654,1655823161,1655824585,1655824585,1655823956,10.48333333,23.73333333,-13.25
139,139,59170208,DA,59170208,0.1842,499,200,194,499,-123.315002,48.418651,1655823308,1655824663,1655824633,1655823975,10.96666667,22.08333333,-11.11666667
140,140,59170209,DA,59170209,0.184,485,198,195,485,-123.310998,48.416368,1655822548,1655824593,1655824576,1655823890,11.43333333,33.8,-22.36666667
141,141,59170210,DA,59170210,0.183,517,216,209,517,-123.306453,48.418346,1655822396,1655824594,1655824526,1655823868,10.96666667,35.5,-24.53333333
142,142,59170211,DA,59170211,0.8728,508,293,266,508,-123.301769,48.415231,1655822071,1655824627,1655824539,1655823829,11.83333333,41.13333333,-29.3
143,143,59170212,DA,59170212,0.1568,511,340,302,511,-123.30349,48.422784,1655822644,1655824693,1655824640,1655823899,12.35,33.26666667,-20.91666667
144,144,59170214,DA,59170214,1.0236,549,235,222,549,-123.297164,48.440782,1655822963,1655824793,1655824832,1655824280,9.2,31.15,-21.95
