,Unnamed: 0,GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,"v_CA21_1: Population, 2021",X,Y,Transit Time,Car Time,Car Time Adjusted,Bike Time,Car/Bike Delta,Car/Bus Delta,Bike/Bus Delta
145,145,59170215,DA,59170215,0.1709,436,184,180,436,-123.304838,48.438664,1655823246,1655824853,1655824866,1655824372,8.233333333,27,-18.76666667
146,146,59170216,DA,59170216,0.1816,508,252,238,508,-123.305914,48.434921,1655823253,1655824864,1655824856,1655824222,10.56666667,26.71666667,-16.15
147,147,59170217,DA,59170217,0.2037,540,206,200,540,-123.309403,48.440325,1655823687,1655824979,1655824962,1655824411,9.183333333,21.25,-12.06666667
148,148,59170218,DA,59170218,0.2216,530,202,196,530,-123.317243,48.439765,1655824117,1655824932,1655824938,1655824530,6.8,13.68333333,-6.883333333
149,149,59170219,DA,59170219,0.2269,525,194,190,525,-123.315205,48.443139,1655823938,1655824979,1655824977,1655824587,6.5,17.31666667,-10.81666667
150,150,59170220,DA,59170220,0.2253,481,186,175,481,-123.319872,48.444791,1655824212,1655825037,1655825027,1655824733,4.9,13.58333333,-8.683333333
151,151,59170221,DA,59170221,0.1725,574,234,226,574,-123.324445,48.443944,1655824367,1655824968,1655824952,1655824680,4.533333333,9.75,-5.216666667
152,152,59170222,DA,59170222,0.2043,728,308,292,728,-123.325579,48.439735,1655824337,1655824935,1655824908,1655824515,6.55,9.516666667,-2.966666667
153,153,59170223,DA,59170223,0.3143,944,379,364,944,-123.330015,48.44141,1655824254,1655824914,1655824872,1655824477,6.583333333,10.3,-3.716666667
154,154,59170224,DA,59170224,0.0925,506,262,247,506,-123.330919,48.438046,1655824328,1655824828,1655824765,1655824363,6.7,7.283333333,-0.583333333
155,155,59170225,DA,59170225,0.1329,488,189,179,488,-123.334186,48.442259,1655824170,1655824896,1655824839,1655824358,8.016666667,11.15,-3.133333333
156,156,59170226,DA,59170226,0.1579,589,248,240,589,-123.335437,48.437391,1655824008,1655824825,1655824764,1655824369,6.583333333,12.6,-6.016666667
157,157,59170227,DA,59170227,0.1632,778,436,415,778,-123.338744,48.443101,1655824363,1655824897,1655824847,1655824498,5.816666667,8.066666667,-2.25
158,158,59170228,DA,59170228,0.0955,339,155,146,339,-123.34205,48.441322,1655824242,1655824835,1655824779,1655824417,6.033333333,8.95,-2.916666667
159,159,59170229,DA,59170229,0.2325,445,218,215,445,-123.335467,48.446279,1655824329,1655824826,1655824787,1655824471,5.266666667,7.633333333,-2.366666667
160,160,59170230,DA,59170230,0.1205,622,293,282,622,-123.339429,48.449372,1655823898,1655824884,1655824856,1655824383,7.883333333,15.96666667,-8.083333333
161,161,59170231,DA,59170231,0.1148,402,213,201,402,-123.334983,48.449851,1655824116,1655824965,1655824933,1655824469,7.733333333,13.61666667,-5.883333333
162,162,59170233,DA,59170233,0.2838,651,263,254,651,-123.335978,48.455572,1655824232,1655825008,1655824985,1655824659,5.433333333,12.55,-7.116666667
163,163,59170234,DA,59170234,0.2276,690,296,281,690,-123.330662,48.454062,1655824447,1655825000,1655824977,1655824669,5.133333333,8.833333333,-3.7
164,164,59170235,DA,59170235,0.1394,748,462,427,748,-123.329766,48.45919,1655824818,1655825106,1655825083,1655824885,3.3,4.416666667,-1.116666667
165,165,59170236,DA,59170236,0.3916,533,268,256,533,-123.325868,48.456419,1655824463,1655825022,1655825043,1655824931,1.866666667,9.666666667,-7.8
166,166,59170237,DA,59170237,0.183,606,307,288,606,-123.33002,48.461959,1655824551,1655825003,1655825023,1655824968,0.916666667,7.866666667,-6.95
167,167,59170238,DA,59170238,0.1481,593,272,253,593,-123.327995,48.463841,1655824400,1655825019,1655825021,1655824990,0.516666667,10.35,-9.833333333
168,168,59170239,DA,59170239,0.1593,578,259,247,578,-123.329297,48.466557,1655824546,1655824991,1655824990,1655824952,0.633333333,7.4,-6.766666667
169,169,59170240,DA,59170240,0.1083,697,344,325,697,-123.328125,48.467945,1655824946,1655825019,1655825014,1655824938,1.266666667,1.133333333,0.133333333
170,170,59170241,DA,59170241,0.1794,723,270,252,723,-123.32637,48.470295,1655824618,1655824941,1655824935,1655824819,1.933333333,5.283333333,-3.35
171,171,59170242,DA,59170242,0.236,962,383,355,962,-123.332174,48.471191,1655824832,1655824945,1655824926,1655824835,1.516666667,1.566666667,-0.05
172,172,59170243,DA,59170243,0.1655,596,223,211,596,-123.329667,48.474605,1655824615,1655824917,1655824918,1655824781,2.283333333,5.05,-2.766666667
173,173,59170244,DA,59170244,0.1472,807,242,235,807,-123.322207,48.473995,1655824279,1655824954,1655824922,1655824901,0.35,10.71666667,-10.36666667
174,174,59170245,DA,59170245,0.2451,923,369,342,923,-123.321791,48.471286,1655824610,1655824977,1655824970,1655824905,1.083333333,6,-4.916666667
175,175,59170246,DA,59170246,0.1982,682,261,243,682,-123.316919,48.474136,1655824373,1655825009,1655824953,1655825026,-1.216666667,9.666666667,-10.88333333
176,176,59170247,DA,59170247,0.1518,414,156,149,414,-123.319311,48.477186,1655824094,1655824937,1655824866,1655824910,-0.733333333,12.86666667,-13.6
177,177,59170248,DA,59170248,0.2178,485,183,175,485,-123.31188,48.478512,1655823961,1655824900,1655824849,1655824865,-0.266666667,14.8,-15.06666667
178,178,59170249,DA,59170249,0.2227,611,224,217,611,-123.319087,48.480496,1655824068,1655824832,1655824777,1655824773,0.066666667,11.81666667,-11.75
179,179,59170250,DA,59170250,0.1848,468,177,167,468,-123.316444,48.482657,1655824149,1655824887,1655824812,1655824814,-0.033333333,11.05,-11.08333333
180,180,59170251,DA,59170251,0.171,493,177,165,493,-123.316324,48.486047,1655823668,1655824787,1655824731,1655824707,0.4,17.71666667,-17.31666667
181,181,59170252,DA,59170252,0.3621,1101,407,383,1101,-123.322265,48.485944,1655823882,1655824804,1655824712,1655824657,0.916666667,13.83333333,-12.91666667
182,182,59170253,DA,59170253,0.1982,416,142,137,416,-123.316491,48.489618,1655823588,1655824803,1655824733,1655824581,2.533333333,19.08333333,-16.55
183,183,59170254,DA,59170254,0.2515,446,181,174,446,-123.309695,48.489819,1655823458,1655824852,1655824779,1655824594,3.083333333,22.01666667,-18.93333333
184,184,59170255,DA,59170255,0.2508,410,162,157,410,-123.310717,48.485239,1655823838,1655824843,1655824782,1655824738,0.733333333,15.73333333,-15
185,185,59170256,DA,59170256,0.5292,674,266,253,674,-123.305734,48.488499,1655823460,1655824865,1655824796,1655824608,3.133333333,22.26666667,-19.13333333
186,186,59170257,DA,59170257,0.5651,768,304,292,768,-123.305377,48.479749,1655823980,1655824942,1655824873,1655824802,1.183333333,14.88333333,-13.7
187,187,59170258,DA,59170258,0.3055,751,300,294,751,-123.308701,48.474881,1655824151,1655824939,1655824876,1655825080,-3.4,12.08333333,-15.48333333
188,188,59170259,DA,59170259,0.1815,434,166,154,434,-123.307523,48.47155,1655824756,1655824966,1655824948,1655825204,-4.266666667,3.2,-7.466666667
189,189,59170260,DA,59170260,0.6647,635,242,231,635,-123.312415,48.470091,1655824472,1655824978,1655824936,1655825008,-1.2,7.733333333,-8.933333333
190,190,59170262,DA,59170262,0.3476,612,270,259,612,-123.296657,48.464035,1655824313,1655824995,1655824993,1655824934,0.983333333,11.33333333,-10.35
191,191,59170263,DA,59170263,0.3876,496,234,217,496,-123.295471,48.459257,1655823977,1655824908,1655824937,1655824801,2.266666667,16,-13.73333333
192,192,59170264,DA,59170264,0.5464,641,249,243,641,-123.288825,48.463781,1655824396,1655824899,1655824909,1655824773,2.266666667,8.55,-6.283333333
193,193,59170265,DA,59170265,0.3099,448,175,171,448,-123.284694,48.459329,1655824329,1655824914,1655824920,1655824680,4,9.85,-5.85
194,194,59170266,DA,59170266,0.5097,518,264,254,518,-123.277285,48.460636,1655823654,1655824803,1655824802,1655824533,4.483333333,19.13333333,-14.65
195,195,59170267,DA,59170267,0.509,367,154,149,367,-123.278687,48.452707,1655823580,1655824846,1655824846,1655824470,6.266666667,21.1,-14.83333333
196,196,59170268,DA,59170268,0.3078,243,99,97,243,-123.274285,48.454958,1655823450,1655824795,1655824808,1655824440,6.133333333,22.63333333,-16.5
197,197,59170270,DA,59170270,0.4053,579,257,242,579,-123.31733,48.411366,1655823024,1655824598,1655824527,1655823871,10.93333333,25.05,-14.11666667
198,198,59170271,DA,59170271,0.6912,253,99,96,253,-123.294611,48.471418,1655824218,1655824876,1655824866,1655824861,0.083333333,10.8,-10.71666667
199,199,59170272,DA,59170272,0.3641,722,398,367,722,-123.33568,48.410431,1655823430,1655824523,1655824440,1655823771,11.15,16.83333333,-5.683333333
200,200,59170273,DA,59170273,0.193,585,268,248,585,-123.341728,48.414259,1655823362,1655824479,1655824445,1655823825,10.33333333,18.05,-7.716666667
201,201,59170274,DA,59170274,0.2333,624,336,312,624,-123.346519,48.413447,1655823477,1655824490,1655824420,1655823666,12.56666667,15.71666667,-3.15
202,202,59170275,DA,59170275,0.3104,517,243,230,517,-123.342544,48.416993,1655823186,1655824432,1655824434,1655823787,10.78333333,20.8,-10.01666667
203,203,59170276,DA,59170276,0.1192,514,269,259,514,-123.349427,48.418529,1655823483,1655824574,1655824507,1655823802,11.75,17.06666667,-5.316666667
204,204,59170277,DA,59170277,0.1274,406,210,202,406,-123.345385,48.421138,1655823687,1655824588,1655824522,1655823925,9.95,13.91666667,-3.966666667
205,205,59170278,DA,59170278,0.0809,534,374,349,534,-123.350011,48.422433,1655823951,1655824636,1655824564,1655823918,10.76666667,10.21666667,0.55
206,206,59170279,DA,59170279,0.0415,453,330,312,453,-123.352681,48.421789,1655823753,1655824594,1655824522,1655823857,11.08333333,12.81666667,-1.733333333
207,207,59170280,DA,59170280,0.0668,613,395,365,613,-123.354232,48.420229,1655823639,1655824544,1655824477,1655823807,11.16666667,13.96666667,-2.8
208,208,59170281,DA,59170281,0.0718,889,658,617,889,-123.355869,48.422014,1655823732,1655824548,1655824482,1655823791,11.51666667,12.5,-0.983333333
209,209,59170282,DA,59170282,0.1096,614,443,419,614,-123.359038,48.421335,1655823552,1655824475,1655824425,1655823747,11.3,14.55,-3.25
210,210,59170285,DA,59170285,0.059,628,443,416,628,-123.356685,48.41866,1655823453,1655824515,1655824442,1655823722,12,16.48333333,-4.483333333
211,211,59170286,DA,59170286,0.0583,573,384,371,573,-123.357793,48.416398,1655823179,1655824471,1655824401,1655823611,13.16666667,20.36666667,-7.2
212,212,59170287,DA,59170287,0.0527,535,362,344,535,-123.354033,48.416668,1655823352,1655824482,1655824424,1655823675,12.48333333,17.86666667,-5.383333333
213,213,59170288,DA,59170288,0.0812,631,409,388,631,-123.352153,48.41501,1655823282,1655824505,1655824438,1655823665,12.88333333,19.26666667,-6.383333333
214,214,59170289,DA,59170289,0.086,563,353,337,563,-123.352802,48.41831,1655823484,1655824507,1655824460,1655823777,11.38333333,16.26666667,-4.883333333
215,215,59170290,DA,59170290,0.1119,614,357,337,614,-123.356076,48.413322,1655822920,1655824405,1655824341,1655823571,12.83333333,23.68333333,-10.85
216,216,59170291,DA,59170291,0.1206,532,257,239,532,-123.351162,48.412273,1655823091,1655824448,1655824393,1655823582,13.51666667,21.7,-8.183333333
217,217,59170292,DA,59170292,0.1274,523,243,227,523,-123.355069,48.410263,1655822592,1655824402,1655824330,1655823553,12.95,28.96666667,-16.01666667
218,218,59170293,DA,59170293,0.1557,508,254,243,508,-123.353288,48.408274,1655822527,1655824366,1655824320,1655823524,13.26666667,29.88333333,-16.61666667
219,219,59170294,DA,59170294,0.1483,586,296,273,586,-123.348549,48.40904,1655823103,1655824425,1655824353,1655823558,13.25,20.83333333,-7.583333333
220,220,59170295,DA,59170295,0.8021,670,497,469,670,-123.359214,48.414756,1655822964,1655824416,1655824349,1655823554,13.25,23.08333333,-9.833333333
221,221,59170296,DA,59170296,0.0561,727,510,467,727,-123.367507,48.41454,1655822933,1655824305,1655824245,1655823264,16.35,21.86666667,-5.516666667
222,222,59170297,DA,59170297,0.0389,539,420,369,539,-123.367143,48.416558,1655823129,1655824350,1655824279,1655823327,15.86666667,19.16666667,-3.3
223,223,59170298,DA,59170298,0.2941,1021,598,560,1021,-123.370185,48.418392,1655823112,1655824346,1655824274,1655823301,16.21666667,19.36666667,-3.15
224,224,59170299,DA,59170299,0.055,464,276,256,464,-123.370903,48.414813,1655822819,1655824256,1655824190,1655823250,15.66666667,22.85,-7.183333333
225,225,59170300,DA,59170300,0.092,526,334,309,526,-123.372453,48.413486,1655822326,1655824229,1655824161,1655823248,15.21666667,30.58333333,-15.36666667
226,226,59170301,DA,59170301,0.0293,412,286,278,412,-123.37471,48.412744,1655822235,1655824147,1655824080,1655823170,15.16666667,30.75,-15.58333333
227,227,59170302,DA,59170302,0.1088,571,304,288,571,-123.375281,48.411758,1655822201,1655824155,1655824095,1655823182,15.21666667,31.56666667,-16.35
228,228,59170303,DA,59170303,0.096,669,409,393,669,-123.378123,48.413794,1655822161,1655824126,1655824057,1655823135,15.36666667,31.6,-16.23333333
229,229,59170304,DA,59170304,0.0314,541,330,316,541,-123.375576,48.414978,1655822298,1655824236,1655824167,1655823235,15.53333333,31.15,-15.61666667
230,230,59170305,DA,59170305,0.0568,674,449,437,674,-123.377722,48.41604,1655822043,1655824154,1655824086,1655823174,15.2,34.05,-18.85
231,231,59170308,DA,59170308,0.0387,511,357,329,511,-123.37464,48.418323,1655822699,1655824231,1655824161,1655823243,15.3,24.36666667,-9.066666667
232,232,59170309,DA,59170309,0.076,734,413,398,734,-123.379103,48.419122,1655822065,1655824211,1655824133,1655823200,15.55,34.46666667,-18.91666667
233,233,59170310,DA,59170310,0.0563,325,167,157,325,-123.381186,48.42057,1655821942,1655824187,1655824112,1655823172,15.66666667,36.16666667,-20.5
234,234,59170311,DA,59170311,0.2083,1188,828,720,1188,-123.377526,48.421707,1655822785,1655824273,1655824223,1655823255,16.13333333,23.96666667,-7.833333333
235,235,59170312,DA,59170312,0.3174,833,426,399,833,-123.384376,48.419053,1655821871,1655824125,1655824064,1655823112,15.86666667,36.55,-20.68333333
236,236,59170313,DA,59170313,0.1557,622,354,344,622,-123.382517,48.416535,1655821886,1655824149,1655824060,1655823138,15.36666667,36.23333333,-20.86666667
237,237,59170314,DA,59170314,0.2062,788,479,461,788,-123.396659,48.428627,1655822760,1655824154,1655823983,1655822473,25.16666667,20.38333333,4.783333333
238,238,59170315,DA,59170315,0.2367,426,190,181,426,-123.402802,48.42472,1655822708,1655824056,1655823931,1655822573,22.63333333,20.38333333,2.25
239,239,59170316,DA,59170316,0.1057,509,272,260,509,-123.401736,48.428478,1655822911,1655824132,1655823957,1655822689,21.13333333,17.43333333,3.7
240,240,59170317,DA,59170317,0.1064,811,526,509,811,-123.403086,48.431099,1655822827,1655824112,1655823953,1655822889,17.73333333,18.76666667,-1.033333333
241,241,59170318,DA,59170318,0.1773,555,299,288,555,-123.406745,48.428494,1655822884,1655824115,1655823928,1655822623,21.75,17.4,4.35
242,242,59170319,DA,59170319,0.1546,720,431,422,720,-123.40888,48.431102,1655822864,1655824068,1655823910,1655822565,22.41666667,17.43333333,4.983333333
243,243,59170320,DA,59170320,0.2151,529,275,268,529,-123.406903,48.434328,1655822503,1655824100,1655823916,1655822843,17.88333333,23.55,-5.666666667
244,244,59170321,DA,59170321,0.1864,568,236,229,568,-123.415918,48.434127,1655822489,1655824009,1655823801,1655822532,21.15,21.86666667,-0.716666667
245,245,59170322,DA,59170322,0.2002,477,189,186,477,-123.410142,48.436563,1655822107,1655824137,1655823942,1655822826,18.6,30.58333333,-11.98333333
246,246,59170323,DA,59170323,0.5805,332,219,201,332,-123.422839,48.431629,1655822401,1655823952,1655823719,1655822503,20.26666667,21.96666667,-1.7
247,247,59170324,DA,59170324,0.0885,593,308,295,593,-123.416414,48.431338,1655822700,1655824040,1655823827,1655822582,20.75,18.78333333,1.966666667
248,248,59170325,DA,59170325,0.1057,610,407,350,610,-123.417083,48.429132,1655822784,1655823997,1655823785,1655822473,21.86666667,16.68333333,5.183333333
249,249,59170326,DA,59170326,0.1673,592,253,240,592,-123.414281,48.426524,1655822535,1655824017,1655823868,1655822504,22.73333333,22.21666667,0.516666667
250,250,59170327,DA,59170327,0.1091,529,245,238,529,-123.40786,48.426073,1655822680,1655824080,1655823891,1655822577,21.9,20.18333333,1.716666667
251,251,59170328,DA,59170328,0.3142,601,259,249,601,-123.410161,48.423078,1655822501,1655824016,1655823803,1655822422,23.01666667,21.7,1.316666667
252,252,59170331,DA,59170331,0.4687,745,401,390,745,-123.432327,48.446976,1655821901,1655824158,1655823841,1655822810,17.18333333,32.33333333,-15.15
253,253,59170332,DA,59170332,0.2165,120,41,39,120,-123.429066,48.444088,1655822000,1655824178,1655823812,1655822805,16.78333333,30.2,-13.41666667
254,254,59170335,DA,59170335,0.1023,636,328,313,636,-123.422414,48.449332,1655822450,1655824048,1655823836,1655822572,21.06666667,23.1,-2.033333333
255,255,59170336,DA,59170336,0.543,1190,510,493,1190,-123.404363,48.444978,1655822560,1655824206,1655824073,1655822933,19,25.21666667,-6.216666667
256,256,59170337,DA,59170337,0.2282,526,235,219,526,-123.407246,48.451123,1655822336,1655824257,1655824069,1655823216,14.21666667,28.88333333,-14.66666667
257,257,59170338,DA,59170338,0.2314,653,265,259,653,-123.412285,48.453471,1655822294,1655824283,1655823942,1655823134,13.46666667,27.46666667,-14
258,258,59170339,DA,59170339,0.2041,476,216,210,476,-123.408493,48.456076,1655822314,1655824313,1655823971,1655823231,12.33333333,27.61666667,-15.28333333
259,259,59170343,DA,59170343,0.2118,490,208,203,490,-123.404416,48.46643,1655822451,1655824391,1655824124,1655823239,14.75,27.88333333,-13.13333333
260,260,59170344,DA,59170344,0.2217,467,178,172,467,-123.397304,48.467764,1655822525,1655824401,1655824176,1655823197,16.31666667,27.51666667,-11.2
261,261,59170345,DA,59170345,0.286,455,186,179,455,-123.405421,48.469712,1655822495,1655824363,1655824105,1655823206,14.98333333,26.83333333,-11.85
262,262,59170346,DA,59170346,0.6195,455,201,198,455,-123.403761,48.476396,1655822427,1655824263,1655824007,1655823050,15.95,26.33333333,-10.38333333
263,263,59170347,DA,59170347,0.2091,556,203,197,556,-123.394222,48.475406,1655822786,1655824432,1655824239,1655823528,11.85,24.21666667,-12.36666667
264,264,59170348,DA,59170348,0.1793,575,220,215,575,-123.393601,48.472417,1655822836,1655824466,1655824266,1655823547,11.98333333,23.83333333,-11.85
265,265,59170349,DA,59170349,0.4945,961,352,344,961,-123.386172,48.471993,???,1655824445,1655824267,1655823624,10.71666667,80,-80
266,266,59170350,DA,59170350,0.1226,445,161,160,445,-123.388193,48.476234,1655822907,1655824427,1655824236,1655823541,11.58333333,22.15,-10.56666667
267,267,59170351,DA,59170351,0.2091,527,198,193,527,-123.391584,48.468329,1655822869,1655824505,1655824340,1655823686,10.9,24.51666667,-13.61666667
268,268,59170352,DA,59170352,0.3454,907,380,358,907,-123.385067,48.46718,1655823141,1655824613,1655824473,1655823902,9.516666667,22.2,-12.68333333
269,269,59170353,DA,59170353,0.1926,921,372,362,921,-123.389756,48.464244,1655822809,1655824381,1655824242,1655823502,12.33333333,23.88333333,-11.55
270,270,59170354,DA,59170354,0.0948,317,136,132,317,-123.393817,48.466121,1655822983,1655824545,1655824338,1655823771,9.45,22.58333333,-13.13333333
271,271,59170357,DA,59170357,0.167,518,221,208,518,-123.389412,48.456089,1655822698,1655824375,1655824211,1655823646,9.416666667,25.21666667,-15.8
272,272,59170359,DA,59170359,0.1171,465,176,170,465,-123.387911,48.45289,1655823012,1655824395,1655824254,1655823613,10.68333333,20.7,-10.01666667
273,273,59170360,DA,59170360,0.1626,571,235,225,571,-123.383554,48.451257,1655823180,1655824429,1655824366,1655823635,12.18333333,19.76666667,-7.583333333
274,274,59170361,DA,59170361,0.1707,829,405,383,829,-123.392207,48.451721,1655823036,1655824390,1655824235,1655823528,11.78333333,19.98333333,-8.2
275,275,59170362,DA,59170362,0.177,662,313,303,662,-123.389079,48.448153,1655822973,1655824407,1655824231,1655823489,12.36666667,20.96666667,-8.6
276,276,59170363,DA,59170363,0.1802,748,359,346,748,-123.395852,48.449071,1655822807,1655824314,1655824109,1655823434,11.25,21.7,-10.45
277,277,59170364,DA,59170364,0.1044,688,357,346,688,-123.391863,48.445857,1655822672,1655824355,1655824225,1655823391,13.9,25.88333333,-11.98333333
278,278,59170365,DA,59170365,0.1066,499,314,306,499,-123.392939,48.44455,1655822542,1655824352,1655824222,1655823259,16.05,28,-11.95
279,279,59170366,DA,59170366,0.1287,755,354,345,755,-123.399513,48.445246,1655822776,1655824256,1655824124,1655823183,15.68333333,22.46666667,-6.783333333
280,280,59170367,DA,59170367,0.0557,674,361,351,674,-123.395714,48.440999,1655823036,1655824256,1655824059,1655823124,15.58333333,17.05,-1.466666667
281,281,59170368,DA,59170368,0.1354,605,354,295,605,-123.399611,48.440669,1655822931,1655824233,1655824080,1655823025,17.58333333,19.15,-1.566666667
282,282,59170369,DA,59170369,0.1752,512,242,232,512,-123.395954,48.438905,1655822895,1655824232,1655824089,1655823044,17.41666667,19.9,-2.483333333
283,283,59170370,DA,59170370,0.0962,523,267,263,523,-123.396278,48.436582,1655822733,1655824189,1655824005,1655823055,15.83333333,21.2,-5.366666667
284,284,59170371,DA,59170371,0.1228,556,224,220,556,-123.391623,48.434098,1655822723,1655824198,1655824075,1655823071,16.73333333,22.53333333,-5.8
285,285,59170372,DA,59170372,0.1008,495,222,211,495,-123.391032,48.437075,1655823013,1655824258,1655824078,1655823168,15.16666667,17.75,-2.583333333
286,286,59170373,DA,59170373,0.106,457,202,195,457,-123.387884,48.434769,1655823036,1655824299,1655824152,1655823147,16.75,18.6,-1.85
287,287,59170375,DA,59170375,0.1065,467,211,201,467,-123.384664,48.434107,1655823151,1655824334,1655824231,1655823220,16.85,18,-1.15
288,288,59170376,DA,59170376,0.1447,608,346,321,608,-123.388411,48.431703,1655823060,1655824260,1655824110,1655823054,17.6,17.5,0.1
289,289,59170378,DA,59170378,0.0752,599,433,424,599,-123.3927,48.43057,1655823084,1655824231,1655824120,1655822808,21.86666667,17.26666667,4.6
