,Unnamed: 0,GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,"v_CA21_1: Population, 2021",X,Y,Transit Time,Car Time,Car Time Adjusted,Bike Time,Car/Bike Delta,Car/Bus Delta,Bike/Bus Delta
290,290,59170379,DA,59170379,0.0781,456,262,238,456,-123.397289,48.430933,1655822957,1655824193,1655824028,1655822774,20.9,17.85,3.05
291,291,59170380,DA,59170380,0.3032,800,406,389,800,-123.399934,48.433395,1655822927,1655824204,1655824043,1655822982,17.68333333,18.6,-0.916666667
292,292,59170383,DA,59170383,0.6162,1126,515,486,1126,-123.373728,48.438738,1655823288,1655824432,1655824332,1655823276,17.6,17.4,0.2
293,293,59170384,DA,59170384,0.1651,586,307,291,586,-123.373044,48.441413,1655823253,1655824487,1655824371,1655823394,16.28333333,18.63333333,-2.35
294,294,59170385,DA,59170385,0.2902,447,242,225,447,-123.374109,48.444473,1655822922,1655824569,1655824463,1655823545,15.3,25.68333333,-10.38333333
295,295,59170386,DA,59170386,0.1269,727,346,332,727,-123.37908,48.443971,1655822567,1655824427,1655824329,1655823510,13.65,29.36666667,-15.71666667
296,296,59170387,DA,59170387,0.0705,463,240,228,463,-123.381654,48.445286,1655822565,1655824436,1655824322,1655823490,13.86666667,29.28333333,-15.41666667
297,297,59170388,DA,59170388,0.112,511,217,207,511,-123.383065,48.446636,1655822834,1655824456,1655824335,1655823452,14.71666667,25.01666667,-10.3
298,298,59170389,DA,59170389,0.1622,699,382,365,699,-123.387153,48.445523,1655822837,1655824370,1655824241,1655823397,14.06666667,23.4,-9.333333333
299,299,59170390,DA,59170390,0.1474,1320,743,731,1320,-123.386032,48.44236,1655822532,1655824382,1655824267,1655823310,15.95,28.91666667,-12.96666667
300,300,59170392,DA,59170392,0.4027,780,399,386,780,-123.37011,48.452216,1655823068,1655824544,1655824491,1655823662,13.81666667,23.71666667,-9.9
301,301,59170393,DA,59170393,0.2993,491,299,285,491,-123.373811,48.458314,1655823150,1655824504,1655824383,1655823911,7.866666667,20.55,-12.68333333
302,302,59170396,DA,59170396,0.2797,697,276,262,697,-123.385406,48.460813,1655822608,1655824475,1655824290,1655823683,10.11666667,28.03333333,-17.91666667
303,303,59170397,DA,59170397,0.4741,671,271,258,671,-123.375172,48.46601,1655823038,1655824584,1655824466,1655823943,8.716666667,23.8,-15.08333333
304,304,59170399,DA,59170399,0.3602,601,244,234,601,-123.371747,48.460908,1655823390,1655824632,1655824563,1655823648,15.25,19.55,-4.3
305,305,59170402,DA,59170402,0.263,553,253,248,553,-123.404567,48.438868,1655822440,1655824207,1655824007,1655822889,18.63333333,26.11666667,-7.483333333
306,306,59170403,DA,59170403,0.9107,746,374,355,746,-123.416901,48.441512,1655821831,1655824006,1655823792,1655822605,19.78333333,32.68333333,-12.9
307,307,59170404,DA,59170404,0.1081,467,227,212,467,-123.422307,48.438571,1655822127,1655824113,1655823871,1655822609,21.03333333,29.06666667,-8.033333333
308,308,59170405,DA,59170405,0.0896,368,186,184,368,-123.426525,48.439129,1655822083,1655824117,1655823759,1655822572,19.78333333,27.93333333,-8.15
309,309,59170406,DA,59170406,0.1608,519,233,226,519,-123.400108,48.450273,1655822790,1655824257,1655824077,1655823370,11.78333333,21.45,-9.666666667
310,310,59170407,DA,59170407,0.1845,634,269,259,634,-123.403302,48.452816,1655822594,1655824291,1655823986,1655823319,11.11666667,23.2,-12.08333333
311,311,59170408,DA,59170408,0.5393,1401,536,526,1401,-123.412974,48.466727,1655822122,1655824316,1655823987,1655823118,14.48333333,31.08333333,-16.6
312,312,59170409,DA,59170409,0.4371,946,396,383,946,-123.417832,48.469586,1655822270,1655824239,1655823897,1655823052,14.08333333,27.11666667,-13.03333333
313,313,59170410,DA,59170410,0.4219,612,205,201,612,-123.418267,48.475394,1655822556,1655824169,1655823866,1655822889,16.28333333,21.83333333,-5.55
314,314,59170413,DA,59170413,0.4564,871,389,368,871,-123.425171,48.465686,1655822282,1655824220,1655823874,1655823051,13.71666667,26.53333333,-12.81666667
315,315,59170414,DA,59170414,0.75,1297,565,549,1297,-123.433396,48.463779,1655822038,1655824322,1655824048,1655822889,19.31666667,33.5,-14.18333333
316,316,59170415,DA,59170415,0.6515,1296,576,547,1296,-123.431465,48.455439,1655822175,1655824083,1655823891,1655822503,23.13333333,28.6,-5.466666667
317,317,59170416,DA,59170416,0.0769,289,122,121,289,-123.427694,48.451423,1655822391,1655824123,1655823770,1655822839,15.51666667,22.98333333,-7.466666667
318,318,59170417,DA,59170417,0.2312,668,365,349,668,-123.438075,48.454132,1655822452,1655824203,1655823847,1655822741,18.43333333,23.25,-4.816666667
319,319,59170418,DA,59170418,0.1326,344,135,126,344,-123.440604,48.4582,1655822146,1655824081,1655823853,1655822472,23.01666667,28.45,-5.433333333
320,320,59170419,DA,59170419,0.5661,904,330,315,904,-123.445424,48.459372,1655822007,1655824001,1655823740,1655822281,24.31666667,28.88333333,-4.566666667
321,321,59170421,DA,59170421,0.5883,1093,535,513,1093,-123.452514,48.459009,1655821742,1655824059,1655823569,1655822203,22.76666667,30.45,-7.683333333
322,322,59170422,DA,59170422,2.3143,689,281,270,689,-123.463738,48.438617,1655821443,1655823971,1655823551,1655821979,26.2,35.13333333,-8.933333333
323,323,59170423,DA,59170423,0.0848,368,116,115,368,-123.457606,48.43692,1655821040,1655823899,1655823482,1655821839,27.38333333,40.7,-13.31666667
324,324,59170424,DA,59170424,0.0935,327,134,131,327,-123.462404,48.437062,1655821328,1655823937,1655823545,1655821935,26.83333333,36.95,-10.11666667
325,325,59170425,DA,59170425,2.7978,349,166,153,349,-123.476524,48.435476,1655821522,1655823876,1655823455,1655821808,27.45,32.21666667,-4.766666667
326,326,59170426,DA,59170426,1.1864,1245,541,524,1245,-123.474152,48.444722,1655822220,1655823998,1655823580,1655822001,26.31666667,22.66666667,3.65
327,327,59170427,DA,59170427,0.5856,1500,623,611,1500,-123.482095,48.448229,1655821303,1655823872,1655823343,1655822047,21.6,34,-12.4
328,328,59170428,DA,59170428,0.3203,1022,378,367,1022,-123.489202,48.451639,1655820588,1655823863,1655823234,1655821926,21.8,44.1,-22.3
329,329,59170429,DA,59170429,0.2245,1060,571,489,1060,-123.496337,48.449899,1655821804,1655823980,1655823358,1655821730,27.13333333,25.9,1.233333333
330,330,59170430,DA,59170430,0.3945,1322,499,484,1322,-123.494367,48.454822,1655821173,1655823872,1655823266,1655821679,26.45,34.88333333,-8.433333333
331,331,59170431,DA,59170431,0.2767,1853,868,834,1853,-123.501995,48.45262,1655821676,1655823985,1655823340,1655821572,29.46666667,27.73333333,1.733333333
332,332,59170432,DA,59170432,0.3627,2576,1360,1319,2576,-123.502368,48.447889,1655821791,1655823905,1655823270,1655821627,27.38333333,24.65,2.733333333
333,333,59170433,DA,59170433,0.1818,460,192,186,460,-123.510335,48.449047,1655821570,1655823799,1655823185,1655821499,28.1,26.91666667,1.183333333
334,334,59170435,DA,59170435,0.195,708,323,312,708,-123.514135,48.446935,1655821516,1655823922,1655823292,1655821464,30.46666667,29.6,0.866666667
335,335,59170437,DA,59170437,0.799,1324,647,618,1324,-123.511928,48.452233,1655821356,1655823881,1655823242,1655821457,29.75,31.43333333,-1.683333333
336,336,59170438,DA,59170438,1.9835,1691,755,707,1691,-123.518488,48.460068,1655819990,1655823876,1655823239,1655821140,34.98333333,54.15,-19.16666667
337,337,59170439,DA,59170439,0.9278,1804,745,717,1804,-123.504509,48.46038,1655820375,1655823923,1655823287,1655821290,33.28333333,48.53333333,-15.25
338,338,59170440,DA,59170440,0.5323,1419,647,624,1419,-123.497703,48.46414,1655820667,1655823946,1655823170,1655821733,23.95,41.71666667,-17.76666667
339,339,59170441,DA,59170441,0.1361,355,134,134,355,-123.489473,48.466601,1655820456,1655823782,1655823137,1655821729,23.46666667,44.68333333,-21.21666667
340,340,59170442,DA,59170442,0.3494,928,338,331,928,-123.48964,48.463138,1655820326,1655823783,1655823159,1655821799,22.66666667,47.21666667,-24.55
341,341,59170443,DA,59170443,1.452,1109,414,394,1109,-123.493968,48.471957,1655820105,1655823745,1655823082,1655821762,22,49.61666667,-27.61666667
342,342,59170444,DA,59170444,1.4508,2376,931,897,2376,-123.479146,48.454178,1655820412,1655823873,1655823491,1655821893,26.63333333,51.31666667,-24.68333333
343,343,59170451,DA,59170451,0.3543,463,176,171,463,-123.456953,48.565356,1655821630,1655823655,1655823531,1655821247,38.06666667,31.68333333,6.383333333
344,344,59170452,DA,59170452,0.8581,620,217,215,620,-123.451059,48.569832,1655821488,1655823611,1655823413,1655821089,38.73333333,32.08333333,6.65
345,345,59170453,DA,59170453,0.197,534,226,219,534,-123.448892,48.573433,1655821664,1655823682,1655823460,1655821067,39.88333333,29.93333333,9.95
346,346,59170454,DA,59170454,0.2205,516,231,227,516,-123.453028,48.574882,1655821262,1655823617,1655823463,1655820850,43.55,36.68333333,6.866666667
347,347,59170455,DA,59170455,0.2557,737,344,329,737,-123.454291,48.577815,1655821313,1655823655,1655823497,1655820860,43.95,36.4,7.55
348,348,59170456,DA,59170456,0.2603,676,284,273,676,-123.460817,48.574442,1655821328,1655823546,1655823341,1655820910,40.51666667,33.55,6.966666667
349,349,59170457,DA,59170457,0.1499,392,177,162,392,-123.462892,48.578773,1655821352,1655823602,1655823412,1655820560,47.53333333,34.33333333,13.2
350,350,59170458,DA,59170458,2.0887,712,251,237,712,-123.459667,48.583131,1655821178,1655823589,1655823376,1655820696,44.66666667,36.63333333,8.033333333
351,351,59170463,DA,59170463,3.5692,595,235,228,595,-123.434799,48.542239,1655821976,1655823914,1655823771,1655821938,30.55,29.91666667,0.633333333
352,352,59170464,DA,59170464,4.0285,425,181,172,425,-123.408058,48.544086,1655821277,1655823963,1655823844,1655822289,25.91666667,42.78333333,-16.86666667
353,353,59170466,DA,59170466,2.6923,517,208,201,517,-123.424013,48.521136,1655821975,1655824091,1655823957,1655822533,23.73333333,33.03333333,-9.3
354,354,59170468,DA,59170468,0.2938,632,288,283,632,-123.390991,48.499517,1655823878,1655824287,1655824166,1655823170,16.6,4.8,11.8
355,355,59170469,DA,59170469,2.6478,545,224,218,545,-123.434339,48.510526,1655820985,1655823985,1655823837,1655822304,25.55,47.53333333,-21.98333333
356,356,59170470,DA,59170470,8.408,730,288,273,730,-123.433012,48.489108,1655822374,1655824054,1655823936,1655822485,24.18333333,26.03333333,-1.85
357,357,59170471,DA,59170471,10.8568,579,228,224,579,-123.453141,48.52026,1655820629,1655823813,1655823568,1655821862,28.43333333,48.98333333,-20.55
358,358,59170472,DA,59170472,11.0259,4739,2054,1918,4739,-123.522272,48.470444,1655819654,1655823592,1655822934,1655821094,30.66666667,54.66666667,-24
359,359,59170473,DA,59170473,0.0663,0,0,0,0,-123.546457,48.485924,1655817447,1655823680,1655822934,1655819786,52.46666667,91.45,-38.98333333
360,360,59170475,DA,59170475,0.2707,518,234,230,518,-123.556938,48.457002,1655819242,1655823682,1655822971,1655820573,39.96666667,62.15,-22.18333333
361,361,59170476,DA,59170476,0.2065,573,205,196,573,-123.549791,48.456976,1655819453,1655823778,1655823158,1655820696,41.03333333,61.75,-20.71666667
362,362,59170478,DA,59170478,9.7516,2425,934,888,2425,-123.541746,48.427266,1655820882,1655823442,1655822648,1655820881,29.45,29.43333333,0.016666667
363,363,59170479,DA,59170479,0.5478,412,161,153,412,-123.533218,48.435274,1655820953,1655823522,1655822715,1655821000,28.58333333,29.36666667,-0.783333333
364,364,59170480,DA,59170480,0.3957,1563,605,581,1563,-123.532243,48.428338,1655820706,1655823513,1655822638,1655821022,26.93333333,32.2,-5.266666667
365,365,59170481,DA,59170481,0.2919,1152,468,458,1152,-123.52206,48.431111,1655821047,1655823608,1655822804,1655821166,27.3,29.28333333,-1.983333333
366,366,59170482,DA,59170482,0.7537,2746,1392,1317,2746,-123.51917,48.438771,1655820917,1655823694,1655823000,1655821311,28.15,34.71666667,-6.566666667
367,367,59170483,DA,59170483,0.1476,377,155,151,377,-123.517793,48.440375,1655821039,1655823727,1655822999,1655821353,27.43333333,32.66666667,-5.233333333
368,368,59170484,DA,59170484,0.757,1174,492,478,1174,-123.506961,48.434281,1655820915,1655823728,1655823086,1655821405,28.01666667,36.18333333,-8.166666667
369,369,59170485,DA,59170485,0.5399,725,279,271,725,-123.511089,48.429339,1655820940,1655823654,1655822949,1655821112,30.61666667,33.48333333,-2.866666667
370,370,59170488,DA,59170488,0.2688,763,290,286,763,-123.492265,48.430805,1655821210,1655823769,1655823350,1655821633,28.61666667,35.66666667,-7.05
371,371,59170489,DA,59170489,0.356,947,399,386,947,-123.490334,48.435173,1655821830,1655823892,1655823335,1655821814,25.35,25.08333333,0.266666667
372,372,59170490,DA,59170490,0.2059,506,213,209,506,-123.497388,48.435378,1655821459,1655823767,1655823198,1655821525,27.88333333,28.98333333,-1.1
373,373,59170491,DA,59170491,0.556,985,397,385,985,-123.490296,48.439235,1655821399,1655823785,1655823288,1655821700,26.46666667,31.48333333,-5.016666667
374,374,59170492,DA,59170492,0.201,501,179,177,501,-123.497587,48.441429,1655821231,1655823789,1655823165,1655821585,26.33333333,32.23333333,-5.9
375,375,59170493,DA,59170493,0.7545,1253,581,551,1253,-123.497831,48.445126,1655821156,1655823912,1655823260,1655821682,26.3,35.06666667,-8.766666667
376,376,59170494,DA,59170494,0.1327,355,128,127,355,-123.490678,48.422921,1655820935,1655823694,1655823255,1655821502,29.21666667,38.66666667,-9.45
377,377,59170495,DA,59170495,0.2194,502,200,196,502,-123.488079,48.420572,1655820823,1655823709,1655823229,1655821451,29.63333333,40.1,-10.46666667
378,378,59170498,DA,59170498,0.1554,427,168,162,427,-123.49856,48.41955,1655820903,1655823655,1655823129,1655821403,28.76666667,37.1,-8.333333333
379,379,59170501,DA,59170501,2.4549,3643,1350,1295,3643,-123.524985,48.42238,1655820362,1655823407,1655822662,1655820770,31.53333333,38.33333333,-6.8
380,380,59170502,DA,59170502,1.6305,1667,658,620,1667,-123.521352,48.410455,1655820159,1655823439,1655822723,1655820496,37.11666667,42.73333333,-5.616666667
381,381,59170507,DA,59170507,0.6077,731,340,330,731,-123.475149,48.420873,1655820251,1655823538,1655823069,1655820923,35.76666667,46.96666667,-11.2
382,382,59170544,DA,59170544,2.8179,266,90,86,266,-123.457654,48.623058,1655818085,1655823470,1655823287,1655819931,55.93333333,86.7,-30.76666667
383,383,59170545,DA,59170545,5.9755,998,481,464,998,-123.432526,48.665732,1655820063,1655823422,1655823264,1655819775,58.15,53.35,4.8
384,384,59170546,DA,59170546,0.4896,783,387,376,783,-123.412489,48.65868,1655821042,1655823362,1655823202,1655820009,53.21666667,36,17.21666667
385,385,59170547,DA,59170547,0.2894,109,48,40,109,-123.449008,48.664623,1655819205,1655823251,1655822993,1655819671,55.36666667,63.13333333,-7.766666667
386,386,59170548,DA,59170548,1.2387,652,338,307,652,-123.475405,48.68019,1655818541,1655823131,1655822878,1655819168,61.83333333,72.28333333,-10.45
387,387,59170549,DA,59170549,1.939,834,343,335,834,-123.472042,48.675266,1655818840,1655823219,1655823019,1655819455,59.4,69.65,-10.25
388,388,59170550,DA,59170550,2.1991,527,222,210,527,-123.466187,48.685868,1655818655,1655823205,1655823035,1655819147,64.8,73,-8.2
389,389,59170551,DA,59170551,1.7283,516,208,199,516,-123.44872,48.683304,1655819449,1655823263,1655823090,1655819227,64.38333333,60.68333333,3.7
390,390,59170552,DA,59170552,1.4511,650,294,278,650,-123.447104,48.694443,1655818666,1655823137,1655822889,1655818910,66.31666667,70.38333333,-4.066666667
391,391,59170553,DA,59170553,1.0874,425,163,159,425,-123.437454,48.690383,1655819388,1655823179,1655822941,1655818968,66.21666667,59.21666667,7
392,392,59170554,DA,59170554,0.0849,538,377,363,538,-123.371283,48.409981,1655822212,1655824198,1655824143,1655823171,16.2,32.18333333,-15.98333333
393,393,59170555,DA,59170555,0.0571,601,278,270,601,-123.369966,48.411543,1655822418,1655824253,1655824191,1655823304,14.78333333,29.55,-14.76666667
394,394,59170556,DA,59170556,0.1415,464,270,253,464,-123.341786,48.422755,1655823921,1655824658,1655824602,1655824082,8.666666667,11.35,-2.683333333
395,395,59170557,DA,59170557,0.0869,461,232,221,461,-123.339708,48.423854,1655823935,1655824649,1655824593,1655824086,8.45,10.96666667,-2.516666667
396,396,59170558,DA,59170558,0.1767,656,350,341,656,-123.336408,48.423691,1655823868,1655824634,1655824584,1655824111,7.883333333,11.93333333,-4.05
397,397,59170559,DA,59170559,1.8494,612,228,213,612,-123.340214,48.488572,1655824308,1655824741,1655824705,1655824273,7.2,6.616666667,0.583333333
398,398,59170560,DA,59170560,0.134,450,176,163,450,-123.33525,48.485218,1655824490,1655824740,1655824730,1655824528,3.366666667,4,-0.633333333
399,399,59170561,DA,59170561,0.1417,480,181,176,480,-123.333672,48.487485,1655824403,1655824702,1655824643,1655824478,2.75,4,-1.25
400,400,59170562,DA,59170562,0.1323,468,179,170,468,-123.329986,48.484078,1655823818,1655824709,1655824613,1655824593,0.333333333,13.25,-12.91666667
401,401,59170563,DA,59170563,0.1487,593,215,207,593,-123.32849,48.487269,1655824000,1655824742,1655824662,1655824526,2.266666667,11.03333333,-8.766666667
402,402,59170564,DA,59170564,0.2178,600,236,229,600,-123.325913,48.489379,1655823831,1655824733,1655824659,1655824482,2.95,13.8,-10.85
403,403,59170565,DA,59170565,0.179,543,206,201,543,-123.332378,48.490559,1655824163,1655824686,1655824623,1655824406,3.616666667,7.666666667,-4.05
404,404,59170566,DA,59170566,0.5237,574,226,221,574,-123.32099,48.49342,1655823583,1655824743,1655824678,1655824446,3.866666667,18.25,-14.38333333
405,405,59170567,DA,59170567,0.3802,860,319,294,860,-123.332018,48.479679,1655824505,1655824801,1655824792,1655824689,1.716666667,4.783333333,-3.066666667
406,406,59170568,DA,59170568,0.2471,489,182,171,489,-123.325212,48.479156,1655823864,1655824870,1655824790,1655824666,2.066666667,15.43333333,-13.36666667
407,407,59170569,DA,59170569,0.1996,588,229,215,588,-123.33683,48.478889,1655824579,1655824816,1655824796,1655824634,2.7,3.616666667,-0.916666667
408,408,59170570,DA,59170570,0.2485,433,174,167,433,-123.341716,48.479173,1655824283,1655824764,1655824743,1655824537,3.433333333,7.666666667,-4.233333333
409,409,59170571,DA,59170571,0.161,517,184,175,517,-123.340488,48.483567,1655824323,1655824637,1655824622,1655824410,3.533333333,4.983333333,-1.45
410,410,59170574,DA,59170574,0.2152,490,207,201,490,-123.362458,48.474293,1655823992,1655824696,1655824613,1655824231,6.366666667,10.35,-3.983333333
411,411,59170575,DA,59170575,0.4236,812,332,315,812,-123.354767,48.469451,1655824076,1655824865,1655824790,1655824408,6.366666667,11.9,-5.533333333
412,412,59170576,DA,59170576,0.2628,710,315,299,710,-123.355777,48.465692,1655823746,1655824805,1655824737,1655824327,6.833333333,16.51666667,-9.683333333
413,413,59170577,DA,59170577,0.1446,443,197,191,443,-123.354399,48.463244,1655823498,1655824797,1655824727,1655824264,7.716666667,20.48333333,-12.76666667
414,414,59170578,DA,59170578,0.2441,562,241,235,562,-123.355228,48.461001,1655822758,1655824684,1655824611,1655824265,5.766666667,30.88333333,-25.11666667
415,415,59170579,DA,59170579,0.2488,619,255,245,619,-123.347286,48.463458,1655823894,1655824875,1655824825,1655824541,4.733333333,15.51666667,-10.78333333
416,416,59170581,DA,59170581,0.269,788,355,339,788,-123.340561,48.460655,1655823882,1655824919,1655824890,1655824608,4.7,16.8,-12.1
417,417,59170582,DA,59170582,0.1525,805,395,375,805,-123.336603,48.460556,1655824324,1655824961,1655824962,1655824747,3.583333333,10.63333333,-7.05
418,418,59170583,DA,59170583,0.1656,692,338,315,692,-123.334671,48.464702,1655824550,1655824980,1655824976,1655824852,2.066666667,7.1,-5.033333333
419,419,59170584,DA,59170584,0.4257,894,404,377,894,-123.340877,48.466601,1655824362,1655824862,1655824860,1655824704,2.6,8.3,-5.7
420,420,59170585,DA,59170585,0.2126,540,299,279,540,-123.340903,48.469812,1655824528,1655824838,1655824852,1655824694,2.633333333,5.4,-2.766666667
421,421,59170586,DA,59170586,0.2497,550,220,214,550,-123.347357,48.468743,1655824300,1655824868,1655824828,1655824617,3.516666667,8.8,-5.283333333
422,422,59170587,DA,59170587,0.1835,542,335,322,542,-123.33831,48.471947,1655824294,1655824829,1655824827,1655824682,2.416666667,8.883333333,-6.466666667
423,423,59170588,DA,59170588,0.2505,589,258,250,589,-123.354707,48.456469,1655822649,1655824619,1655824558,1655824115,7.383333333,31.81666667,-24.43333333
424,424,59170589,DA,59170589,0.3127,896,430,421,896,-123.354556,48.451973,1655822523,1655824758,1655824691,1655824193,8.3,36.13333333,-27.83333333
425,425,59170590,DA,59170590,0.2938,432,174,166,432,-123.317645,48.451776,1655824625,1655825063,1655825061,1655824950,1.85,7.266666667,-5.416666667
426,426,59170591,DA,59170591,0.2293,587,241,225,587,-123.322723,48.464595,1655824676,1655825084,1655825079,1655825100,-0.35,6.716666667,-7.066666667
427,427,59170592,DA,59170592,0.2158,416,163,159,416,-123.317364,48.455633,1655824740,1655825146,1655825134,1655825058,1.266666667,6.566666667,-5.3
428,428,59170593,DA,59170593,1.7205,589,250,241,589,-123.311391,48.451895,1655824572,1655825061,1655825047,1655824947,1.666666667,7.916666667,-6.25
429,429,59170594,DA,59170594,0.3747,441,170,165,441,-123.308069,48.445718,1655823912,1655825035,1655825016,1655824769,4.116666667,18.4,-14.28333333
430,430,59170595,DA,59170595,0.5699,461,181,175,461,-123.300695,48.448224,1655824037,1655825036,1655825020,1655824729,4.85,16.38333333,-11.53333333
431,431,59170596,DA,59170596,0.4151,561,242,233,561,-123.324938,48.450554,1655824554,1655825000,1655824971,1655824704,4.45,6.95,-2.5
432,432,59170597,DA,59170597,0.203,600,262,250,600,-123.329995,48.448421,1655824319,1655824941,1655824897,1655824567,5.5,9.633333333,-4.133333333
433,433,59170598,DA,59170598,0.1486,639,282,269,639,-123.331847,48.435319,1655824201,1655824859,1655824797,1655824330,7.783333333,9.933333333,-2.15
