,Unnamed: 0,GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,"v_CA21_1: Population, 2021",X,Y,Transit Time,Car Time,Car Time Adjusted,Bike Time,Car/Bike Delta,Car/Bus Delta,Bike/Bus Delta
434,434,59170599,DA,59170599,0.2283,554,263,257,554,-123.325573,48.43594,1655824228,1655824925,1655824882,1655824442,7.333333333,10.9,-3.566666667
435,435,59170600,DA,59170600,0.2327,557,292,280,557,-123.329914,48.432401,1655824275,1655824784,1655824705,1655824213,8.2,7.166666667,1.033333333
436,436,59170601,DA,59170601,0.1312,592,253,245,592,-123.33537,48.43231,1655823929,1655824772,1655824699,1655824154,9.083333333,12.83333333,-3.75
437,437,59170602,DA,59170602,0.1066,516,317,310,516,-123.399107,48.655821,1655821329,1655823461,1655823286,1655820319,49.45,32.61666667,16.83333333
438,438,59170603,DA,59170603,0.2686,486,261,248,486,-123.396637,48.65789,1655821127,1655823373,1655823197,1655820234,49.38333333,34.5,14.88333333
439,439,59170604,DA,59170604,0.3419,645,382,346,645,-123.405593,48.665077,1655821238,1655823361,1655823186,1655820056,52.16666667,32.46666667,19.7
440,440,59170610,DA,59170610,0.0912,1275,854,803,1275,-123.375472,48.416932,1655822166,1655824178,1655824107,1655823195,15.2,32.35,-17.15
441,441,59170611,DA,59170611,0.1423,1122,614,552,1122,-123.360871,48.418904,1655823292,1655824439,1655824380,1655823567,13.55,18.13333333,-4.583333333
442,442,59170612,DA,59170612,0.1353,1279,785,761,1279,-123.337161,48.427799,1655824002,1655824678,1655824604,1655824077,8.783333333,10.03333333,-1.25
443,443,59170613,DA,59170613,0.3514,959,390,375,959,-123.318621,48.430868,1655823941,1655824809,1655824802,1655824310,8.2,14.35,-6.15
444,444,59170614,DA,59170614,1.2386,1244,611,583,1244,-123.420161,48.426259,1655822436,1655823901,1655823735,1655822325,23.5,21.65,1.85
445,445,59170615,DA,59170615,3.0279,4009,1746,1668,4009,-123.533953,48.447522,1655820307,1655823760,1655823041,1655821148,31.55,45.56666667,-14.01666667
446,446,59170617,DA,59170617,0.2716,621,142,139,621,-123.379689,48.496534,1655823974,1655824382,1655824302,1655823528,12.9,5.466666667,7.433333333
447,447,59170619,DA,59170619,0.2004,352,144,142,352,-123.408422,48.642542,1655821242,1655823524,1655823335,1655820415,48.66666667,34.88333333,13.78333333
448,448,59170620,DA,59170620,0.2753,475,282,273,475,-123.415368,48.637139,1655821551,1655823639,1655823449,1655820691,45.96666667,31.63333333,14.33333333
449,449,59170621,DA,59170621,0.1052,314,125,122,314,-123.414282,48.639144,1655821418,1655823581,1655823399,1655820602,46.61666667,33.01666667,13.6
450,450,59170622,DA,59170622,0.3588,472,203,195,472,-123.495565,48.427997,1655821153,1655823775,1655823319,1655821568,29.18333333,36.1,-6.916666667
451,451,59170624,DA,59170624,8.4442,2436,1110,1013,2436,-123.467719,48.459555,1655821738,1655824083,1655823680,1655822296,23.06666667,32.36666667,-9.3
452,452,59170625,DA,59170625,1.6522,535,216,205,535,-123.459348,48.479476,1655819785,1655823841,1655823495,1655821940,25.91666667,61.83333333,-35.91666667
453,453,59170626,DA,59170626,0.3146,1097,431,419,1097,-123.444834,48.46601,1655822244,1655824172,1655823809,1655822659,19.16666667,26.08333333,-6.916666667
454,454,59170648,DA,59170648,129.4902,653,321,291,653,-123.479217,48.559874,???,1655823487,1655823314,1655820789,42.08333333,80,-80
455,455,59170649,DA,59170649,16.5343,1109,400,389,1109,-123.514317,48.535055,???,1655823199,1655823084,1655820333,45.85,80,-80
456,456,59170650,DA,59170650,11.4984,918,334,330,918,-123.521982,48.486444,1655817149,1655823529,1655822600,1655820822,29.63333333,90.85,-61.21666667
457,457,59170651,DA,59170651,9.9779,455,193,187,455,-123.47966,48.52226,???,1655823481,1655823087,1655820401,44.76666667,80,-80
458,458,59170652,DA,59170652,9.1821,523,217,207,523,-123.661796,48.403969,1655818926,1655822504,1655821603,1655817440,69.38333333,44.61666667,24.76666667
459,459,59170653,DA,59170653,3.917,449,200,183,449,-123.634145,48.39041,1655819806,1655822960,1655822011,1655818506,58.41666667,36.75,21.66666667
460,460,59170654,DA,59170654,0.706,677,409,381,677,-123.688292,48.382596,1655819399,1655822669,1655821715,1655817208,75.11666667,38.6,36.51666667
461,461,59170655,DA,59170655,0.2472,115,42,40,115,-123.696779,48.385751,1655819605,1655822660,1655821722,1655817185,75.61666667,35.28333333,40.33333333
462,462,59170656,DA,59170656,12.3324,857,421,403,857,-123.692552,48.406952,???,1655822503,1655821527,1655816932,76.58333333,80,-80
463,463,59170659,DA,59170659,0.5566,726,320,309,726,-123.724835,48.383098,1655819005,1655822419,1655821459,1655816664,79.91666667,40.9,39.01666667
464,464,59170660,DA,59170660,0.264,502,200,196,502,-123.728581,48.387117,1655818959,1655822353,1655821374,1655816488,81.43333333,40.25,41.18333333
465,465,59170661,DA,59170661,0.2066,447,170,162,447,-123.735785,48.38355,1655819372,1655822373,1655821351,1655816488,81.05,32.98333333,48.06666667
466,466,59170662,DA,59170662,0.3695,739,288,279,739,-123.733769,48.379212,1655819253,1655822351,1655821326,1655816479,80.78333333,34.55,46.23333333
467,467,59170663,DA,59170663,0.6694,1031,417,404,1031,-123.73069,48.374971,1655819082,1655822396,1655821402,1655816618,79.73333333,38.66666667,41.06666667
468,468,59170665,DA,59170665,0.4042,411,172,166,411,-123.739857,48.360733,1655818393,1655822279,1655821226,1655816236,83.16666667,47.21666667,35.95
469,469,59170666,DA,59170666,0.4999,115,55,51,115,-123.747788,48.362415,1655818148,1655822225,1655821152,1655816254,81.63333333,50.06666667,31.56666667
470,470,59170670,DA,59170670,5.374,711,370,326,711,-123.805492,48.368325,1655765753,1655821774,1655820625,1655814476,102.4833333,914.5333333,-812.05
471,471,59170671,DA,59170671,28.7007,796,429,357,796,-123.900161,48.387302,???,1655821352,1655820465,1655813159,121.7666667,80,-80
472,472,59170678,DA,59170678,3.7309,898,387,366,898,-123.497724,48.391085,1655820110,1655823433,1655822825,1655820493,38.86666667,45.25,-6.383333333
473,473,59170679,DA,59170679,4.2928,592,229,220,592,-123.525738,48.392994,1655819589,1655823281,1655822649,1655819514,52.25,51,1.25
474,474,59170680,DA,59170680,2.7887,476,187,178,476,-123.534537,48.3825,1655819415,1655823233,1655822571,1655819816,45.91666667,52.6,-6.683333333
475,475,59170681,DA,59170681,1.8045,433,179,172,433,-123.553142,48.373393,1655818450,1655823068,1655822316,1655819623,44.88333333,64.43333333,-19.55
476,476,59170682,DA,59170682,7.2478,684,284,276,684,-123.570864,48.376527,1655817035,1655822884,1655822173,1655819216,49.28333333,85.63333333,-36.35
477,477,59170683,DA,59170683,41.7093,986,395,382,986,-123.582491,48.386503,1655819413,1655823147,1655822283,1655819542,45.68333333,47.83333333,-2.15
478,478,59170684,DA,59170684,7.9938,998,277,262,998,-123.554881,48.353352,1655818114,1655822957,1655822228,1655819263,49.41666667,68.56666667,-19.15
479,479,59170685,DA,59170685,2.6356,221,88,80,221,-123.593583,48.34193,1655773112,1655822661,1655821856,1655818007,64.15,812.4,-748.25
480,480,59170688,DA,59170688,2.4874,0,0,0,0,-123.265145,48.451086,1655822883,1655824769,1655824769,1655824212,9.283333333,31.43333333,-22.15
481,481,59170689,DA,59170689,6.6478,935,435,388,935,-123.684635,48.36329,1655816981,1655822346,1655821407,1655815960,90.78333333,73.76666667,17.01666667
482,482,59170690,DA,59170690,23.9204,882,405,376,882,-123.635977,48.351099,1655817190,1655822640,1655821775,1655817164,76.85,76.41666667,0.433333333
483,483,59170691,DA,59170691,5.976,117,49,38,117,-123.617531,48.374285,???,1655822738,1655821882,1655818166,61.93333333,80,-80
484,484,59170692,DA,59170692,0.571,0,0,0,0,-123.606487,48.366319,???,1655822813,1655821955,1655818254,61.68333333,80,-80
485,485,59170694,DA,59170694,24.2181,1155,499,464,1155,-123.781986,48.392196,1655768278,1655822100,1655821042,1655815662,89.66666667,879.4,-789.7333333
486,486,59170699,DA,59170699,0.3864,887,349,331,887,-123.378284,48.47682,1655823613,1655824611,1655824502,1655824029,7.883333333,14.81666667,-6.933333333
487,487,59170700,DA,59170700,0.2095,536,231,228,536,-123.379395,48.471067,1655823140,1655824508,1655824377,1655823919,7.633333333,20.61666667,-12.98333333
488,488,59170701,DA,59170701,0.2902,547,257,247,547,-123.374792,48.472087,1655823642,1655824580,1655824491,1655823993,8.3,14.15,-5.85
489,489,59170705,DA,59170705,3.6508,962,450,425,962,-123.743614,48.370518,1655818871,1655822201,1655821301,1655816205,84.93333333,40.5,44.43333333
490,490,59170707,DA,59170707,2.2226,398,313,163,398,-123.403353,48.603134,1655821153,1655823828,1655823654,1655821445,36.81666667,41.68333333,-4.866666667
491,491,59170708,DA,59170708,0.4824,900,546,502,900,-123.392808,48.598359,1655820961,1655823775,1655823621,1655821556,34.41666667,44.33333333,-9.916666667
492,492,59170709,DA,59170709,1.328,584,248,167,584,-123.410384,48.588423,1655822191,1655823810,1655823673,1655821590,34.71666667,24.7,10.01666667
493,493,59170710,DA,59170710,8.589,604,273,259,604,-123.382926,48.566823,1655821628,1655823905,1655823735,1655821948,29.78333333,35.11666667,-5.333333333
494,494,59170711,DA,59170711,1.498,1389,535,523,1389,-123.407304,48.571353,1655821898,1655823896,1655823748,1655821681,34.45,30.83333333,3.616666667
495,495,59170712,DA,59170712,2.5273,283,109,108,283,-123.429226,48.571577,1655821330,1655823725,1655823594,1655821344,37.5,37.73333333,-0.233333333
496,496,59170713,DA,59170713,0.8126,956,482,464,956,-123.444013,48.577134,1655820981,1655823666,1655823494,1655820853,44.01666667,41.88333333,2.133333333
497,497,59170715,DA,59170715,3.8125,551,218,208,551,-123.422159,48.558002,1655821147,1655823835,1655823642,1655821749,31.55,41.58333333,-10.03333333
498,498,59170716,DA,59170716,0.1818,403,150,145,403,-123.400185,48.555768,1655822261,1655824083,1655823898,1655822307,26.51666667,27.28333333,-0.766666667
499,499,59170718,DA,59170718,7.3421,377,140,135,377,-123.451102,48.635702,1655820532,1655823470,1655823228,1655819821,56.78333333,44.93333333,11.85
500,500,59170719,DA,59170719,1.3582,422,205,183,422,-123.471273,48.631422,1655819747,1655823259,1655823055,1655819920,52.25,55.13333333,-2.883333333
501,501,59170720,DA,59170720,1.3587,601,255,249,601,-123.46577,48.638304,1655820371,1655823400,1655823153,1655819736,56.95,46.36666667,10.58333333
502,502,59170721,DA,59170721,1.6914,636,261,256,636,-123.438194,48.614461,1655820943,1655823512,1655823348,1655820677,44.51666667,40.08333333,4.433333333
503,503,59170722,DA,59170722,0.1344,1086,675,651,1086,-123.379103,48.431312,1655823420,1655824357,1655824198,1655823127,17.85,12.96666667,4.883333333
504,504,59170723,DA,59170723,0.1519,477,315,296,477,-123.376997,48.430126,1655823317,1655824359,1655824238,1655823175,17.71666667,15.35,2.366666667
505,505,59170725,DA,59170725,1.0922,988,460,431,988,-123.465633,48.56795,1655821249,1655823582,1655823440,1655821202,37.3,36.51666667,0.783333333
506,506,59170726,DA,59170726,1.5274,293,107,105,293,-123.448388,48.560998,1655821486,1655823673,1655823552,1655821336,36.93333333,34.43333333,2.5
507,507,59170728,DA,59170728,5.846,509,237,215,509,-123.450561,48.60576,1655819344,1655823518,1655823282,1655820705,42.95,65.63333333,-22.68333333
508,508,59170729,DA,59170729,2.3405,353,139,134,353,-123.433168,48.601029,1655821534,1655823715,1655823505,1655821155,39.16666667,32.85,6.316666667
509,509,59170730,DA,59170730,4.35,1085,416,405,1085,-123.426447,48.583821,1655821236,1655823783,1655823615,1655821413,36.7,39.65,-2.95
510,510,59170731,DA,59170731,0.6363,484,193,188,484,-123.426031,48.59309,1655821949,1655823762,1655823626,1655821506,35.33333333,27.95,7.383333333
511,511,59170732,DA,59170732,0.0974,261,100,98,261,-123.422254,48.600023,1655821991,1655823662,1655823489,1655821297,36.53333333,24.96666667,11.56666667
512,512,59170733,DA,59170733,0.3685,822,412,406,822,-123.417805,48.597345,1655822424,1655823736,1655823597,1655821351,37.43333333,19.55,17.88333333
513,513,59170734,DA,59170734,0.2033,454,197,192,454,-123.419707,48.591455,1655822287,1655823819,1655823673,1655821613,34.33333333,23.1,11.23333333
514,514,59170735,DA,59170735,0.5927,681,280,243,681,-123.303884,48.466998,1655825002,1655824968,1655824970,1655825223,-4.216666667,-0.533333333,-3.683333333
515,515,59170736,DA,59170736,0.2163,301,130,122,301,-123.301777,48.460059,1655824484,1655825072,1655825056,1655825019,0.616666667,9.533333333,-8.916666667
516,516,59170738,DA,59170738,0.7603,829,351,346,829,-123.342872,48.458692,1655823961,1655824839,1655824825,1655824516,5.15,14.4,-9.25
517,517,59170739,DA,59170739,0.2939,672,273,255,672,-123.34027,48.452346,1655823831,1655824950,1655824900,1655824533,6.116666667,17.81666667,-11.7
518,518,59170741,DA,59170741,0.134,579,227,211,579,-123.384398,48.455417,1655822905,1655824353,1655824253,1655823673,9.666666667,22.46666667,-12.8
519,519,59170742,DA,59170742,0.2616,1364,566,546,1364,-123.381792,48.459081,1655822670,1655824414,1655824368,1655823758,10.16666667,28.3,-18.13333333
520,520,59170743,DA,59170743,0.4274,483,238,227,483,-123.378894,48.452425,1655823262,1655824463,1655824404,1655823711,11.55,19.03333333,-7.483333333
521,521,59170744,DA,59170744,0.0883,507,256,248,507,-123.380594,48.449605,1655823061,1655824414,1655824310,1655823582,12.13333333,20.81666667,-8.683333333
522,522,59170746,DA,59170746,0.1336,393,139,135,393,-123.417118,48.45427,1655822196,1655824341,1655824040,1655823119,15.35,30.73333333,-15.38333333
523,523,59170747,DA,59170747,0.3945,545,243,230,545,-123.411721,48.458594,1655822428,1655824326,1655824057,1655823195,14.36666667,27.15,-12.78333333
524,524,59170748,DA,59170748,0.4647,666,270,265,666,-123.407647,48.46382,1655822610,1655824429,1655824111,1655823256,14.25,25.01666667,-10.76666667
525,525,59170749,DA,59170749,0.3511,441,164,160,441,-123.399254,48.461167,1655822772,1655824445,1655824162,1655823387,12.91666667,23.16666667,-10.25
526,526,59170750,DA,59170750,0.5698,441,191,186,441,-123.394861,48.456239,1655822772,1655824319,1655824078,1655823391,11.45,21.76666667,-10.31666667
527,527,59170751,DA,59170751,0.2271,396,155,149,396,-123.390376,48.461219,1655822636,1655824454,1655824306,1655823597,11.81666667,27.83333333,-16.01666667
528,528,59170753,DA,59170753,1.8671,334,129,125,334,-123.429048,48.476714,1655821818,1655824199,1655823858,1655822664,19.9,34,-14.1
529,529,59170754,DA,59170754,1.6762,354,136,132,354,-123.417884,48.485722,1655823032,1655824180,1655824053,1655822758,21.58333333,17.01666667,4.566666667
530,530,59170755,DA,59170755,0.2653,693,260,253,693,-123.413541,48.47879,1655822883,1655824262,1655824040,1655822981,17.65,19.28333333,-1.633333333
531,531,59170756,DA,59170756,0.3318,771,213,208,771,-123.408778,48.48479,1655822384,1655824323,1655824224,1655822764,24.33333333,30.66666667,-6.333333333
532,532,59170758,DA,59170758,5.0466,657,267,258,657,-123.388408,48.520905,1655822600,1655824281,1655824175,1655822902,21.21666667,26.25,-5.033333333
533,533,59170759,DA,59170759,0.8557,1141,496,482,1141,-123.389734,48.50506,1655823317,1655824260,1655824177,1655823156,17.01666667,14.33333333,2.683333333
534,534,59170760,DA,59170760,0.4201,594,216,209,594,-123.376204,48.510886,1655822880,1655824244,1655824224,1655823414,13.5,22.4,-8.9
535,535,59170761,DA,59170761,0.4945,834,329,318,834,-123.369467,48.511313,1655823207,1655824337,1655824288,1655823476,13.53333333,18.01666667,-4.483333333
536,536,59170762,DA,59170762,1.1705,949,435,428,949,-123.378172,48.505897,1655823056,1655824236,1655824188,1655823226,16.03333333,18.86666667,-2.833333333
537,537,59170763,DA,59170763,0.2675,393,148,143,393,-123.370628,48.499704,1655823983,1655824416,1655824351,1655823632,11.98333333,6.133333333,5.85
538,538,59170764,DA,59170764,0.195,272,123,121,272,-123.367175,48.503145,1655823875,1655824434,1655824382,1655823678,11.73333333,8.45,3.283333333
539,539,59170765,DA,59170765,0.1653,253,94,92,253,-123.363939,48.510425,1655823365,1655824401,1655824378,1655823465,15.21666667,16.88333333,-1.666666667
540,540,59170766,DA,59170766,0.1693,351,166,163,351,-123.363235,48.503935,1655823999,1655824477,1655824434,1655823645,13.15,7.25,5.9
541,541,59170768,DA,59170768,0.2091,500,199,193,500,-123.377646,48.483568,1655823346,1655824566,1655824447,1655823898,9.15,18.35,-9.2
542,542,59170769,DA,59170769,0.2143,388,188,182,388,-123.375538,48.486739,1655823018,1655824427,1655824350,1655823850,8.333333333,22.2,-13.86666667
543,543,59170770,DA,59170770,0.1143,322,130,127,322,-123.371917,48.483933,1655823056,1655824501,1655824396,1655823951,7.416666667,22.33333333,-14.91666667
544,544,59170771,DA,59170771,0.3093,471,191,186,471,-123.369955,48.490133,1655823337,1655824402,1655824327,1655823459,14.46666667,16.5,-2.033333333
545,545,59170772,DA,59170772,0.4206,588,233,232,588,-123.365884,48.497114,1655823958,1655824420,1655824358,1655823652,11.76666667,6.666666667,5.1
546,546,59170773,DA,59170773,2.056,799,280,268,799,-123.358615,48.493553,1655823564,1655824652,1655824622,1655823961,11.01666667,17.63333333,-6.616666667
547,547,59170774,DA,59170774,0.2535,541,201,195,541,-123.371768,48.480312,1655823486,1655824565,1655824480,1655824059,7.016666667,16.56666667,-9.55
548,548,59170776,DA,59170776,0.3115,771,307,293,771,-123.341949,48.475685,1655824040,1655824742,1655824711,1655824580,2.183333333,11.18333333,-9
549,549,59170777,DA,59170777,0.1468,385,150,147,385,-123.361592,48.477267,1655823560,1655824603,1655824523,1655824245,4.633333333,16.05,-11.41666667
550,550,59170778,DA,59170778,2.1657,446,178,167,446,-123.353765,48.476894,1655823993,1655824789,1655824751,1655824371,6.333333333,12.63333333,-6.3
551,551,59170781,DA,59170781,0.0939,312,168,160,312,-123.423216,48.448088,1655822163,1655824102,1655823734,1655822583,19.18333333,26.18333333,-7
552,552,59170783,DA,59170783,0.0528,225,126,119,225,-123.417716,48.446287,1655822238,1655824136,1655823809,1655822611,19.96666667,26.18333333,-6.216666667
553,553,59170784,DA,59170784,0.0442,249,148,137,249,-123.414809,48.446957,1655822666,1655824094,1655823917,1655822772,19.08333333,20.85,-1.766666667
554,554,59170785,DA,59170785,0.2821,412,213,206,412,-123.423414,48.444586,1655821975,1655824141,1655823790,1655822848,15.7,30.25,-14.55
555,555,59170786,DA,59170786,0.1346,5,8,1,5,-123.43281,48.440903,1655821694,1655824067,1655823709,1655822661,17.46666667,33.58333333,-16.11666667
556,556,59170787,DA,59170787,2.667,999,477,437,999,-123.72806,48.357926,1655817855,1655822217,1655821091,1655816137,82.56666667,53.93333333,28.63333333
557,557,59170789,DA,59170789,0.7739,1031,465,437,1031,-123.715024,48.381254,1655819530,1655822557,1655821570,1655816908,77.7,34,43.7
558,558,59170790,DA,59170790,4.3681,2092,840,801,2092,-123.750756,48.383061,1655818159,1655822161,1655821157,1655816102,84.25,49.96666667,34.28333333
559,559,59170792,DA,59170792,10.5525,3523,1336,1301,3523,-123.721387,48.3927,1655818284,1655822425,1655821398,1655816680,78.63333333,51.9,26.73333333
560,560,59170793,DA,59170793,0.5112,546,206,204,546,-123.497903,48.423547,1655820785,1655823646,1655823170,1655821376,29.9,39.75,-9.85
561,561,59170795,DA,59170795,0.7963,1318,512,487,1318,-123.510114,48.420266,1655820419,1655823648,1655823044,1655821193,30.85,43.75,-12.9
562,562,59170796,DA,59170796,0.3987,620,266,260,620,-123.508801,48.412734,1655820603,1655823540,1655823044,1655820932,35.2,40.68333333,-5.483333333
563,563,59170797,DA,59170797,0.8479,1082,413,393,1082,-123.500035,48.413169,1655820654,1655823539,1655823033,1655821194,30.65,39.65,-9
564,564,59170798,DA,59170798,1.6706,833,402,371,833,-123.505112,48.403653,1655820522,1655823472,1655822951,1655820831,35.33333333,40.48333333,-5.15
565,565,59170801,DA,59170801,0.3572,802,296,286,802,-123.484067,48.417745,1655820424,1655823690,1655823197,1655821423,29.56666667,46.21666667,-16.65
566,566,59170802,DA,59170802,0.1392,354,130,126,354,-123.492381,48.418155,1655820906,1655823624,1655823142,1655821384,29.3,37.26666667,-7.966666667
567,567,59170804,DA,59170804,2.1037,2340,937,906,2340,-123.490609,48.410844,1655820086,1655823492,1655822896,1655820922,32.9,46.83333333,-13.93333333
568,568,59170805,DA,59170805,0.3165,884,785,550,884,-123.368882,48.430601,1655823390,1655824439,1655824369,1655823308,17.68333333,16.31666667,1.366666667
569,569,59170806,DA,59170806,0.0513,375,232,224,375,-123.359831,48.432982,1655823415,1655824582,1655824508,1655823732,12.93333333,18.21666667,-5.283333333
570,570,59170807,DA,59170807,0.1144,1355,1001,889,1355,-123.36361,48.430257,1655823589,1655824450,1655824365,1655823598,12.78333333,12.93333333,-0.15
571,571,59170808,DA,59170808,0.0992,277,188,182,277,-123.358004,48.430565,1655823225,1655824580,1655824505,1655823821,11.4,21.33333333,-9.933333333
572,572,59170809,DA,59170809,0.1293,787,486,384,787,-123.36349,48.427443,1655823490,1655824443,1655824362,1655823627,12.25,14.53333333,-2.283333333
573,573,59170810,DA,59170810,0.0383,253,203,191,253,-123.36021,48.428742,1655823323,1655824492,1655824411,1655823550,14.35,18.13333333,-3.783333333
574,574,59170811,DA,59170811,0.3134,666,504,430,666,-123.366777,48.425964,1655823538,1655824311,1655824258,1655823519,12.31666667,12,0.316666667
575,575,59170814,DA,59170814,0.1897,1503,1192,928,1503,-123.363831,48.421317,1655823259,1655824422,1655824363,1655823505,14.3,18.4,-4.1
576,576,59170815,DA,59170815,0.0802,1274,1023,884,1274,-123.360774,48.425424,1655823664,1655824482,1655824429,1655823662,12.78333333,12.75,0.033333333
577,577,59170816,DA,59170816,0.2085,568,233,224,568,-123.390483,48.439048,1655823015,1655824219,1655824058,1655823245,13.55,17.38333333,-3.833333333
578,578,59170817,DA,59170817,0.1179,644,403,383,644,-123.381155,48.4359,1655823157,1655824314,1655824179,1655823332,14.11666667,17.03333333,-2.916666667
579,579,59170819,DA,59170819,0.2537,1788,1214,1075,1788,-123.379431,48.427814,1655823162,1655824170,1655824066,1655822961,18.41666667,15.06666667,3.35
580,580,59170820,DA,59170820,0.0913,621,378,361,621,-123.388462,48.429685,1655823147,1655824252,1655824143,1655822874,21.15,16.6,4.55
